Molecule Name,pIC50,hill
ASAP-0017740,6.69,1.795
ASAP-0017727,6.69,1.592
ASAP-0017714,7.16,0.917
ASAP-0017685,5.48,1.235
ASAP-0017681,7.28,1.851
ASAP-0017664,6.5,1.825
ASAP-0017661,7.33,1.909
ASAP-0017656,7.57,1.056
ASAP-0017653,7.36,1.254
ASAP-0017647,7.6,1.157
ASAP-0017451,5.58,4.254
ASAP-0017450,6.75,2.019
ASAP-0017449,7.39,1.314
ASAP-0017448,7.14,1.496
ASAP-0017447,6.39,2.415
ASAP-0017446,7.48,1.059
ASAP-0017445,7.43,1.245
ASAP-0017428,5.41,1.203
ASAP-0017393,4.59,1.224
ASAP-0017386,5.57,5.429
ASAP-0017370,7.27,1.697
ASAP-0017339,6.35,2.946
ASAP-0017328,6.69,2.162
ASAP-0017239,7.44,1.364
ASAP-0017238,7.49,1.758
ASAP-0017148,5.01,2.164
ASAP-0017058,6.81,2.17
ASAP-0017057,6.78,2.273
ASAP-0017056,6.97,2.294
ASAP-0016983,5.51,1.486
ASAP-0016974,7.18,0.903
ASAP-0016902,5.89,1.98
ASAP-0016846,7.26,2.086
ASAP-0016845,7.26,1.965
ASAP-0016823,7.18,2.058
ASAP-0016819,6.92,2.299
ASAP-0016593,6.83,2.567
ASAP-0016592,5.97,2.616
ASAP-0016591,6.49,2.713
ASAP-0016547,5.69,3.275
ASAP-0016546,5.63,5.043
ASAP-0016545,6.59,2.474
ASAP-0016544,5.75,3.919
ASAP-0016542,6.03,34.61
ASAP-0016541,5.86,21.812
ASAP-0016540,6.37,2.881
ASAP-0016539,7.29,1.962
ASAP-0016511,6.16,20.704
ASAP-0016510,7.21,2.336
ASAP-0016509,7.3,2.306
ASAP-0016508,5.69,6.179
ASAP-0016507,7.29,2.342
ASAP-0016506,7.57,2.135
ASAP-0016505,7.35,2.278
ASAP-0016504,6.57,2.552
ASAP-0016503,6.83,2.162
ASAP-0016440,4.45,1.498
ASAP-0016438,4.6,0.651
ASAP-0016377,6.95,2.784
ASAP-0016376,7.02,3.282
ASAP-0016375,7.22,2.492
ASAP-0016110,6.4,2.698
ASAP-0016106,6.58,2.481
ASAP-0016101,6.48,2.395
ASAP-0016097,7.23,2.026
ASAP-0016094,6.16,1.847
ASAP-0015916,6.63,2.3
ASAP-0015913,6.44,2.321
ASAP-0015910,6.73,2.339
ASAP-0015906,6.77,2.594
ASAP-0015904,7.04,2.209
ASAP-0015900,6.33,2.121
ASAP-0015896,6.81,2.47
ASAP-0015777,4.75,14.339
ASAP-0015773,6.05,2.321
ASAP-0015679,6.41,3.177
ASAP-0015677,6.72,2.575
ASAP-0015672,6.71,2.579
ASAP-0015669,6.65,2.598
ASAP-0015666,6.47,2.847
ASAP-0015663,6.57,2.772
ASAP-0015660,6.67,2.575
ASAP-0015657,6.74,2.584
ASAP-0015656,6.92,2.639
ASAP-0015652,6.67,2.601
ASAP-0015652,6.67,2.528
ASAP-0015648,5.94,2.48
ASAP-0015646,7.57,2.359
ASAP-0015642,6.61,2.811
ASAP-0015638,5.98,14.156
ASAP-0015521,7.04,3.139
ASAP-0015517,6.98,2.92
ASAP-0015514,6.45,2.992
ASAP-0015512,5.92,2.868
ASAP-0015508,6.51,2.999
ASAP-0015389,6.03,2.546
ASAP-0015385,6.5,2.885
ASAP-0015380,5.77,6.391
ASAP-0015376,6.45,2.998
ASAP-0015306,7.23,2.005
ASAP-0015301,6.98,2.2
ASAP-0015297,5.9,2.366
ASAP-0015294,6.36,2.64
ASAP-0015290,5.53,2.831
ASAP-0015242,6.25,3.243
ASAP-0015239,7.25,1.961
ASAP-0015235,6.36,3.175
ASAP-0015232,6.31,2.521
ASAP-0015229,6.37,2.9
ASAP-0015227,6.83,2.373
ASAP-0015225,5.98,12.444
ASAP-0015223,6,2.364
ASAP-0015219,6,13.409
ASAP-0015114,6.43,2.477
ASAP-0015110,6.71,2.398
ASAP-0015108,7.14,1.733
ASAP-0015105,6.35,2.407
ASAP-0015102,7.19,1.559
ASAP-0015099,6.72,2.23
ASAP-0015096,6.88,1.838
ASAP-0015092,6.5,2.456
ASAP-0015090,7.26,1.881
ASAP-0015085,6.42,2.5
ASAP-0015078,5.93,12.652
ASAP-0014973,6.16,2.886
ASAP-0014970,6.72,2.506
ASAP-0014966,6.58,2.211
ASAP-0014963,6.32,2.58
ASAP-0014959,6.46,2.428
ASAP-0014956,5.49,2.496
ASAP-0014955,6.02,3.036
ASAP-0014951,7.11,1.679
ASAP-0014948,5.98,2.579
ASAP-0014943,6.62,2.045
ASAP-0014938,5.99,3.521
ASAP-0014936,5.92,2.35
ASAP-0014931,6.41,2.428
ASAP-0014925,7.57,1.047
ASAP-0014900,6.37,2.205
ASAP-0014889,6.07,2.589
ASAP-0014888,6.71,2.218
ASAP-0014887,6.76,1.533
ASAP-0014886,6.83,1.699
ASAP-0014882,5.44,3.119
ASAP-0014881,5.94,18.159
ASAP-0014800,6.83,2.886
ASAP-0014797,7.19,2.262
ASAP-0014794,6.86,2.572
ASAP-0014791,5.9,3.679
ASAP-0014789,6.27,2.973
ASAP-0014786,7.5,2.381
ASAP-0014784,5.88,18.296
ASAP-0014780,5.07,4.526
ASAP-0014776,6.9,2.84
ASAP-0014773,6.9,3.608
ASAP-0014770,6.82,2.316
ASAP-0014769,5.21,2.724
ASAP-0014764,6.74,2.303
ASAP-0014762,5.62,6.994
ASAP-0014758,5.56,8.589
ASAP-0014753,6.59,2.62
ASAP-0014750,7.23,2.12
ASAP-0014745,5.9,3.208
ASAP-0014717,6.5,2.568
ASAP-0014649,4.42,9.174
ASAP-0014646,5.41,2.46
ASAP-0014638,5.62,4.26
ASAP-0014632,5.67,5.756
ASAP-0014613,6.85,2.438
ASAP-0014612,5.99,3.812
ASAP-0014608,6.3,2.164
ASAP-0014582,5.94,4.477
ASAP-0014553,5.44,2.693
ASAP-0014551,6.43,3.124
ASAP-0014544,6.91,3.147
ASAP-0014212,5.78,3.66
ASAP-0013925,6.43,2.757
ASAP-0013898,6.46,2.965
ASAP-0013894,6.46,2.805
ASAP-0013893,6.35,3.384
ASAP-0013892,6.44,3.012
ASAP-0013891,6.25,3.675
ASAP-0013890,6.83,2.471
ASAP-0013889,5.37,2.666
ASAP-0013832,5.55,2.384
ASAP-0013814,5.54,3.17
ASAP-0013739,5.94,23.453
ASAP-0013735,5.47,2.571
ASAP-0013731,6.23,3.78
ASAP-0013722,6.92,3.745
ASAP-0013721,5.46,5.207
ASAP-0013720,5.45,5.563
ASAP-0013719,5.52,7.124
ASAP-0013716,5.51,6.046
ASAP-0013715,5.77,7.928
ASAP-0013646,,1.302
ASAP-0013612,4.83,1.052
ASAP-0013423,6.01,4.043
ASAP-0013423,6.01,2.122
ASAP-0013414,6.9,2.509
ASAP-0013414,6.9,2.484
ASAP-0013413,6.5,2.825
ASAP-0013413,6.5,2.498
ASAP-0013412,6.37,4.683
ASAP-0013412,6.37,2.543
ASAP-0013407,5.98,4.242
ASAP-0013407,5.98,2.357
ASAP-0013405,5.8,19.776
ASAP-0013405,5.8,3.166
ASAP-0013398,6.72,2.9
ASAP-0013398,6.72,2.43
ASAP-0013397,6.53,3.086
ASAP-0013397,6.53,2.8
ASAP-0013307,6.31,3.943
ASAP-0013305,5.59,5.643
ASAP-0013301,6.46,2.901
ASAP-0013300,6.92,2.751
ASAP-0013299,7.26,3.085
ASAP-0013299,7.18,1.8
ASAP-0013299,7.18,1.965
ASAP-0013298,6.73,2.773
ASAP-0013279,4.54,0.792
ASAP-0013274,6.46,2.808
ASAP-0013273,6.82,2.528
ASAP-0013272,6.4,3.659
ASAP-0013267,5.89,2.686
ASAP-0013266,6.39,3.289
ASAP-0013265,6.53,3.278
ASAP-0013264,6.35,3.313
ASAP-0013263,5.98,9.959
ASAP-0013262,5.67,12.499
ASAP-0013249,6.43,1.29
ASAP-0012339,5.95,5.928
ASAP-0012337,6.22,14.498
ASAP-0012335,6.04,2.48
ASAP-0012333,5.98,3.047
ASAP-0012331,5.86,3.777
ASAP-0011532,5.04,8.005
ASAP-0011531,5.03,14.353
ASAP-0011529,5.47,2.375
ASAP-0011528,6.32,2.592
ASAP-0011513,6.42,2.888
ASAP-0011485,6.33,4.028
ASAP-0011445,6.52,2.987
ASAP-0011430,5.6,2.741
ASAP-0011368,5.76,6.894
ASAP-0011359,6.4,3.848
ASAP-0011347,5.6,10.647
ASAP-0011343,6.29,6.583
ASAP-0011202,5.65,7.498
ASAP-0011200,5.99,5.511
ASAP-0011143,5.64,13.267
ASAP-0011141,6.16,14.328
ASAP-0011141,6.16,4.435
ASAP-0011140,5.44,2.487
ASAP-0011139,5.58,3.076
ASAP-0011138,5.96,3.984
ASAP-0011138,5.96,2.804
ASAP-0011137,6.79,2.998
ASAP-0011137,6.79,2.435
ASAP-0011133,5.12,3.417
ASAP-0011130,4.45,1.587
ASAP-0011129,6.44,2.579
ASAP-0011127,5.88,2.973
ASAP-0011124,6.8,2.236
ASAP-0011067,5.24,3
ASAP-0011059,5.96,2.86
ASAP-0011056,5.23,3.599
ASAP-0011052,6.47,2.694
ASAP-0011052,6.47,3.666
ASAP-0011049,6.79,3.23
ASAP-0011049,6.79,2.619
ASAP-0011044,5.68,2.89
ASAP-0011043,5.05,2.881
ASAP-0011041,6.23,1.265
ASAP-0011040,5.42,2.371
ASAP-0011038,6.24,2.499
ASAP-0011038,6.24,3.119
ASAP-0011034,6.79,2.97
ASAP-0011034,6.79,2.707
ASAP-0011031,6.76,3.055
ASAP-0011031,6.76,2.446
ASAP-0011017,5.58,4.295
ASAP-0010940,4.76,3.284
ASAP-0010757,5.29,2.712
ASAP-0010754,4.75,2.802
ASAP-0010753,4.67,1.294
ASAP-0010753,4.67,0.96
ASAP-0010753,4.67,0.56
ASAP-0010752,6.69,2.392
ASAP-0010752,6.69,2.789
ASAP-0010752,6.69,2.347
ASAP-0010750,5.41,2.172
ASAP-0010746,4.94,2.85
ASAP-0010743,6.88,2.433
ASAP-0010743,6.88,2.277
ASAP-0010743,6.88,2.215
ASAP-0010742,5.42,2.282
ASAP-0010740,5.49,2.684
ASAP-0010740,5.49,2.074
ASAP-0010738,5.92,2.889
ASAP-0010736,5.42,2.384
ASAP-0010736,5.42,2.593
ASAP-0010734,5.89,1.805
ASAP-0010734,5.89,1.604
ASAP-0010726,5.09,0.5
ASAP-0010726,5.09,2.743
ASAP-0010725,5.28,2.709
ASAP-0010725,5.28,2.756
ASAP-0010724,4.77,2.142
ASAP-0010724,4.77,0.948
ASAP-0010724,4.77,1.509
ASAP-0010722,5.06,3.093
ASAP-0010722,5.06,4.141
ASAP-0010721,4.79,1.413
ASAP-0010721,4.79,0.605
ASAP-0010721,4.79,0.5
ASAP-0010721,4.79,0.969
ASAP-0010719,4.44,1.141
ASAP-0010719,4.44,1.325
ASAP-0010714,5.4,2.34
ASAP-0010714,5.4,3.034
ASAP-0010712,5.65,2.705
ASAP-0010712,5.65,2.335
ASAP-0010711,5.73,2.885
ASAP-0010711,5.73,2.765
ASAP-0008681,4.95,3.195
ASAP-0008675,5.48,2.815
ASAP-0008672,5.68,2.904
ASAP-0008671,5.11,3.106
ASAP-0008669,5.52,2.369
ASAP-0008667,4.52,4.065
ASAP-0008665,5.96,3.08
ASAP-0008661,4.73,3.581
ASAP-0008653,5.67,3.048
ASAP-0008642,5.36,2.69
ASAP-0008639,5.5,2.542
ASAP-0008636,4.72,2.66
ASAP-0008634,5.14,3.865
ASAP-0008631,4.92,3.443
ASAP-0008629,5.59,2.747
ASAP-0008627,4.81,3.163
ASAP-0008609,4.65,3.423
ASAP-0008606,5.24,3.306
ASAP-0008605,5.02,3.046
ASAP-0008599,4.62,3.326
ASAP-0008595,5.38,2.92
ASAP-0008588,4.48,4.153
ASAP-0008502,6.2,2.165
ASAP-0008493,4.45,4.168
ASAP-0008492,4.48,4.008
ASAP-0008489,5.92,2.703
ASAP-0008488,5.55,2.492
ASAP-0008479,6.2,2.637
ASAP-0008475,5.01,1.856
ASAP-0008466,4.77,3.218
ASAP-0008452,5.42,2.698
ASAP-0008451,5.69,2.954
ASAP-0008442,5.12,3.437
ASAP-0008439,4.79,3.578
ASAP-0008433,5.04,2.913
ASAP-0008427,4.49,1.839
ASAP-0008420,5.68,2.952
ASAP-0008411,5.4,2.901
ASAP-0008409,4.89,2.6
ASAP-0008408,5.02,2.684
ASAP-0008405,5.2,3.14
ASAP-0008404,5.05,3.282
ASAP-0008401,5.89,2.095
ASAP-0008393,5.36,2.699
ASAP-0008392,4.94,3.166
ASAP-0008388,5.36,2.77
ASAP-0008374,5.72,3.231
ASAP-0008373,5.26,3.425
ASAP-0008364,5.16,3.604
ASAP-0008359,5.69,2.11
ASAP-0008331,4.25,2.354
ASAP-0008330,5.42,2.833
ASAP-0008315,5.05,1.941
ASAP-0008314,5.69,3.062
ASAP-0008285,4.86,3.478
ASAP-0008259,6.34,2.496
ASAP-0008259,6.34,2.948
ASAP-0008258,6.39,2.518
ASAP-0008258,6.39,3.066
ASAP-0000801,5.25,3.013
ASAP-0000775,6.02,3.333
ASAP-0000774,5.88,4.411
ASAP-0000773,5.08,4.053
ASAP-0000738,5.98,4.048
ASAP-0000734,5.35,2.809
ASAP-0000733,6.69,3.216
ASAP-0000733,6.69,2.675
ASAP-0000654,6.6,3.16
ASAP-0000654,6.6,3.394
ASAP-0000652,5.12,3.136
ASAP-0000651,5.02,3.401
ASAP-0000580,5.87,4.057
ASAP-0000577,5.4,2.446
ASAP-0000573,4.32,1.639
ASAP-0000542,4.74,3.141
ASAP-0000541,5.81,3.094
ASAP-0000528,5.8,3.142
ASAP-0000526,5.98,3.022
ASAP-0000523,5.36,3.014
ASAP-0000492,4.25,2.057
ASAP-0000447,4.85,2.434
ASAP-0000437,5.01,3.184
ASAP-0000375,6.39,2.667
ASAP-0000375,6.39,4.082
ASAP-0000374,5.88,3.691
ASAP-0000373,6.22,5.041
ASAP-0000372,5.76,2.215
ASAP-0000272,6.47,2.822
ASAP-0000272,6.47,3.303
ASAP-0000227,5.8,3.274
ASAP-0000226,5.45,3.497
ASAP-0000223,5.79,4.726
ASAP-0000222,5.96,5.364
ASAP-0000221,5.67,3.379
ASAP-0000220,5.87,4.974
ASAP-0000219,5.64,2.194
ASAP-0000217,5.78,4.801
ASAP-0000216,6.04,3.77
ASAP-0000215,6.03,2.249
ASAP-0000214,5.28,3.465
ASAP-0000212,6.04,2.798
ASAP-0000211,5.99,2.92
ASAP-0000208,5.65,3.446
ASAP-0000207,5.72,3.691
ASAP-0000205,5.95,5.361
ASAP-0000185,5.02,3.75
ASAP-0000175,5.52,3.539
ASAP-0000173,5.18,1.161
ASAP-0000171,5.04,1.711
ASAP-0000156,5.05,2.227
ASAP-0000153,6.5,1.965
ASAP-0000153,6.5,2.052
ASAP-0000153,6.5,1.855
ASAP-0000153,6.5,2.017
ASAP-0000153,6.5,1.799
ASAP-0000153,6.5,2.584
ASAP-0000153,6.5,25.153
ASAP-0000153,6.5,2.47
ASAP-0000153,6.5,2.305
ASAP-0000153,6.5,2.233
ASAP-0000153,6.5,2.365
ASAP-0000153,6.5,2.492
ASAP-0000153,6.5,2.52
ASAP-0000153,6.5,2.972
ASAP-0000153,6.5,2.311
ASAP-0000153,6.5,2.08
ASAP-0000153,6.5,2.196
ASAP-0000153,6.5,2.047
ASAP-0000153,6.5,2.333
ASAP-0000153,6.5,2.455
ASAP-0000153,6.5,1.892
ASAP-0000153,6.5,2.715
ASAP-0000153,6.5,2.669
ASAP-0000153,6.5,3.144
ASAP-0000153,6.5,2.879
ASAP-0000153,6.5,2.712
ASAP-0000153,6.5,2.961
ASAP-0000153,6.5,3.775
ASAP-0000153,6.5,2.811
ASAP-0000153,6.5,2.035
ASAP-0000153,6.5,2.587
ASAP-0000153,6.5,1.851
ASAP-0000153,6.5,2.652
ASAP-0000153,6.5,2.312
ASAP-0000153,6.5,2.097
ASAP-0000153,6.5,2.291
ASAP-0000153,6.5,2.584
ASAP-0000153,6.5,2.667
ASAP-0000153,6.5,2.836
ASAP-0000153,6.5,2.389
ASAP-0000153,6.5,2.34
ASAP-0000153,6.5,2.52
ASAP-0000153,6.5,2.432
ASAP-0000153,6.5,2.519
ASAP-0000153,6.5,2.056
ASAP-0000153,6.5,2.426
ASAP-0000153,6.5,2.104
ASAP-0000153,6.5,2.072
ASAP-0000153,6.5,2.667
ASAP-0000153,6.5,2.375
ASAP-0000153,6.5,2.29
ASAP-0000153,6.5,2.689
ASAP-0000153,6.5,2.517
ASAP-0000153,6.5,2.302
ASAP-0000153,6.5,2.722
ASAP-0000153,6.5,2.912
ASAP-0000153,6.5,2.242
ASAP-0000153,6.5,3.307
ASAP-0000153,6.5,2.241
ASAP-0000153,6.5,3