Experiment,Cell,Molecule Name,IC50 (Num) (uM),IC50 (Mod),PGP,Hour_after
usu,E6,ASAP-0014925,0.023,=,,
usu,E6,ASAP-0014888,25,=,,
usu,E6,ASAP-0014786,0.053,=,,
usu,E6,ASAP-0014784,32,>,,
usu,E6,ASAP-0014776,0.48,=,,
usu,E6,ASAP-0014773,0.15,=,,
usu,E6,ASAP-0014770,0.16,=,,
usu,E6,ASAP-0014764,0.069,=,,
usu,E6,ASAP-0014753,0.071,=,,
usu,E6,ASAP-0014750,0.063,=,,
usu,E6,ASAP-0014717,5.7,=,,
usu,E6,ASAP-0014551,32,>,,
usu,E6,ASAP-0013890,0.18,=,,
usu,E6,ASAP-0013722,0.13,=,,
usu,E6,ASAP-0013299,2.7,=,,
usu,E6,ASAP-0012335,4.6,=,,
usu,E6,ASAP-0011513,0.15,=,,
usu,E6,ASAP-0011445,0.17,=,,
usu,E6,ASAP-0011430,17,=,,
usu,E6,ASAP-0011359,0.78,=,,
usu,E6,ASAP-0011153,32,>,,
usu,E6,ASAP-0011137,4.7,=,,
usu,E6,ASAP-0011129,0.46,=,,
usu,E6,ASAP-0011127,32,>,,
usu,E6,ASAP-0011124,32,>,,
usu,E6,ASAP-0011049,28,=,,
usu,E6,ASAP-0008359,2.8,=,,
usu,E6,ASAP-0000738,0.57,=,,
usu,E6,ASAP-0000733,0.61,=,,
usu,E6,ASAP-0000654,1.7,=,,
usu,E6,ASAP-0000541,4.8,=,,
usu,E6,ASAP-0000526,1.7,=,,
usu,E6,ASAP-0000272,0.89,=,,
usu,E6,ASAP-0000205,1.3,=,,
usu,E6,ASAP-0000157,0.93,=,,
usu,E6,ASAP-0000153,0.11,=,,
sinai,E6,ASAP-0008376,6.02,=,,
sinai,E6,ASAP-0008376,2.83,=,,
sinai,E6,ASAP-0008359,1.38,=,,
sinai,E6,ASAP-0008359,1.06,=,,
sinai,E6,ASAP-0008330,3.19,=,,
sinai,E6,ASAP-0008330,1.21,=,,
sinai,E6,ASAP-0008315,8.32,=,,
sinai,E6,ASAP-0008315,8.08,=,,
sinai,E6,ASAP-0008314,1.12,=,,
sinai,E6,ASAP-0008314,1.06,=,,
sinai,E6,ASAP-0000738,2.06,=,,
sinai,E6,ASAP-0000738,2.11,=,,
sinai,E6,ASAP-0000738,1.23,=,,
sinai,E6,ASAP-0000734,8.6,=,,
sinai,E6,ASAP-0000734,10,>,,
sinai,E6,ASAP-0000733,0.589,=,,
sinai,E6,ASAP-0000733,0.307,=,,
sinai,E6,ASAP-0000733,0.206,<,,
sinai,E6,ASAP-0000654,0.544,=,,
sinai,E6,ASAP-0000654,0.507,=,,
sinai,E6,ASAP-0000580,3.16,=,,
sinai,E6,ASAP-0000580,3.12,=,,
sinai,E6,ASAP-0000577,3.06,=,,
sinai,E6,ASAP-0000577,1,=,,
sinai,E6,ASAP-0000541,5.69,=,,
sinai,E6,ASAP-0000541,1.61,=,,
sinai,E6,ASAP-0000541,1.23,=,,
sinai,E6,ASAP-0000528,10,>,,
sinai,E6,ASAP-0000528,50,>,,
sinai,E6,ASAP-0000377,10,>,,
sinai,E6,ASAP-0000375,10,>,,
sinai,E6,ASAP-0000375,20,>,,
sinai,E6,ASAP-0000375,7.65,=,,
sinai,E6,ASAP-0000374,0.596,=,,
sinai,E6,ASAP-0000374,4.52,=,,
sinai,E6,ASAP-0000372,8.63,=,,
sinai,E6,ASAP-0000372,18,=,,
sinai,E6,ASAP-0000372,1.07,=,,
sinai,E6,ASAP-0000370,2.06,=,,
sinai,E6,ASAP-0000272,1.15,=,,
sinai,E6,ASAP-0000272,0.21,=,,
sinai,E6,ASAP-0000272,0.526,=,,
sinai,E6,ASAP-0000226,3.3,=,,
sinai,E6,ASAP-0000226,3.31,=,,
sinai,E6,ASAP-0000225,1.81,=,,
sinai,E6,ASAP-0000225,1.12,=,,
sinai,E6,ASAP-0000221,2.81,=,,
sinai,E6,ASAP-0000221,1.98,=,,
sinai,E6,ASAP-0000219,6.22,=,,
sinai,E6,ASAP-0000219,10,>,,
sinai,E6,ASAP-0000217,7,=,,
sinai,E6,ASAP-0000217,2.35,=,,
sinai,E6,ASAP-0000216,1.06,=,,
sinai,E6,ASAP-0000216,0.979,=,,
sinai,E6,ASAP-0000214,4.79,=,,
sinai,E6,ASAP-0000214,8.32,=,,
sinai,E6,ASAP-0000212,1.69,=,,
sinai,E6,ASAP-0000212,0.878,=,,
sinai,E6,ASAP-0000211,0.818,=,,
sinai,E6,ASAP-0000211,1.02,=,,
sinai,E6,ASAP-0000209,2.48,=,,
sinai,E6,ASAP-0000209,2.84,=,,
sinai,E6,ASAP-0000207,4.54,=,,
sinai,E6,ASAP-0000207,8.77,=,,
sinai,E6,ASAP-0000205,1.09,=,,
sinai,E6,ASAP-0000205,1.07,=,,
sinai,E6,ASAP-0000185,3.3,=,,
sinai,E6,ASAP-0000185,3.29,=,,
sinai,E6,ASAP-0000184,3.82,=,,
sinai,E6,ASAP-0000184,4.31,=,,
sinai,E6,ASAP-0000184,5.81,=,,
sinai,E6,ASAP-0000175,0.322,=,,
sinai,E6,ASAP-0000175,0.296,=,,
sinai,E6,ASAP-0000175,0.206,<,,
sinai,E6,ASAP-0000169,0.678,=,,
sinai,E6,ASAP-0000169,0.76,=,,
sinai,E6,ASAP-0000168,1.01,=,,
sinai,E6,ASAP-0000168,0.977,=,,
sinai,E6,ASAP-0000164,10,>,,
sinai,E6,ASAP-0000164,10,>,,
sinai,E6,ASAP-0000162,1.79,=,,
sinai,E6,ASAP-0000162,1.09,=,,
sinai,E6,ASAP-0000159,1.83,=,,
sinai,E6,ASAP-0000159,0.995,=,,
sinai,E6,ASAP-0000157,1.02,=,,
sinai,E6,ASAP-0000157,0.475,=,,
sinai,E6,ASAP-0000156,10,>,,
sinai,E6,ASAP-0000156,10,>,,
sinai,E6,ASAP-0000155,1.23,=,,
sinai,E6,ASAP-0000155,1.04,=,,
sinai,E6,ASAP-0000153,0.259,=,,
sinai,E6,ASAP-0000153,0.22,=,,
sinai,TMPRSS2,ASAP-0015677,1.38,=,0,
sinai,TMPRSS2,ASAP-0015672,4.45,=,0,
sinai,TMPRSS2,ASAP-0015669,4.21,=,0,
sinai,TMPRSS2,ASAP-0015660,0.872,=,0,
sinai,TMPRSS2,ASAP-0015646,5,>,0,
sinai,TMPRSS2,ASAP-0015642,5,>,0,
sinai,TMPRSS2,ASAP-0015521,5,>,0,
sinai,TMPRSS2,ASAP-0015517,5,>,0,
sinai,TMPRSS2,ASAP-0015376,0.751,=,0,
sinai,TMPRSS2,ASAP-0015294,5,>,0,
sinai,TMPRSS2,ASAP-0015239,5,>,0,
sinai,TMPRSS2,ASAP-0015227,5,>,0,
sinai,TMPRSS2,ASAP-0015099,5,>,0,
sinai,TMPRSS2,ASAP-0015096,5,>,0,
sinai,TMPRSS2,ASAP-0015092,5,>,0,
sinai,TMPRSS2,ASAP-0015090,5,>,0,
sinai,TMPRSS2,ASAP-0015085,5,>,0,
sinai,TMPRSS2,ASAP-0014970,5,>,0,
sinai,TMPRSS2,ASAP-0014966,5,>,0,
sinai,TMPRSS2,ASAP-0014959,5,>,0,
sinai,TMPRSS2,ASAP-0014951,5,>,0,
sinai,TMPRSS2,ASAP-0014943,5,>,0,
sinai,TMPRSS2,ASAP-0014925,0.284,=,0,
sinai,TMPRSS2,ASAP-0014900,5,>,0,
sinai,TMPRSS2,ASAP-0014794,1.42,=,0,
sinai,TMPRSS2,ASAP-0014786,0.544,=,0,
sinai,TMPRSS2,ASAP-0014776,5,>,0,
sinai,TMPRSS2,ASAP-0014773,1.96,=,0,
sinai,TMPRSS2,ASAP-0014770,1.49,=,0,
sinai,TMPRSS2,ASAP-0014764,0.685,=,0,
sinai,TMPRSS2,ASAP-0014753,1.47,=,0,
sinai,TMPRSS2,ASAP-0014750,0.55,=,0,
sinai,TMPRSS2,ASAP-0014717,5,>,0,
sinai,TMPRSS2,ASAP-0016545,0.0962,=,1,
sinai,TMPRSS2,ASAP-0016540,0.184,=,1,
sinai,TMPRSS2,ASAP-0016539,1.05,=,1,
sinai,TMPRSS2,ASAP-0016510,0.0914,=,1,
sinai,TMPRSS2,ASAP-0016509,0.0263,=,1,
sinai,TMPRSS2,ASAP-0016507,0.0847,=,1,
sinai,TMPRSS2,ASAP-0016506,0.0177,=,1,
sinai,TMPRSS2,ASAP-0016505,0.061,=,1,
sinai,TMPRSS2,ASAP-0016504,0.222,=,1,
sinai,TMPRSS2,ASAP-0016503,0.0927,=,1,
sinai,TMPRSS2,ASAP-0016377,0.671,=,1,
sinai,TMPRSS2,ASAP-0016377,0.636,=,1,
sinai,TMPRSS2,ASAP-0016376,0.615,=,1,
sinai,TMPRSS2,ASAP-0016376,0.615,=,1,
sinai,TMPRSS2,ASAP-0016375,0.0633,=,1,
sinai,TMPRSS2,ASAP-0016101,5,>,1,
sinai,TMPRSS2,ASAP-0016097,1.28,=,1,
sinai,TMPRSS2,ASAP-0016097,5,>,1,
sinai,TMPRSS2,ASAP-0016087,0.615,=,1,
sinai,TMPRSS2,ASAP-0015916,0.718,=,1,
sinai,TMPRSS2,ASAP-0015916,2.27,=,1,
sinai,TMPRSS2,ASAP-0015913,0.671,=,1,
sinai,TMPRSS2,ASAP-0015910,0.61,=,1,
sinai,TMPRSS2,ASAP-0015910,0.854,=,1,
sinai,TMPRSS2,ASAP-0015906,0.449,=,1,
sinai,TMPRSS2,ASAP-0015906,1.35,=,1,
sinai,TMPRSS2,ASAP-0015906,0.317,=,1,
sinai,TMPRSS2,ASAP-0015904,1.39,=,1,
sinai,TMPRSS2,ASAP-0015904,1.36,=,1,
sinai,TMPRSS2,ASAP-0015896,0.723,=,1,
sinai,TMPRSS2,ASAP-0015896,0.801,=,1,
sinai,TMPRSS2,ASAP-0015677,0.083,=,1,
sinai,TMPRSS2,ASAP-0015677,0.343,=,1,
sinai,TMPRSS2,ASAP-0015672,0.0761,=,1,
sinai,TMPRSS2,ASAP-0015672,0.24,=,1,
sinai,TMPRSS2,ASAP-0015669,0.0721,=,1,
sinai,TMPRSS2,ASAP-0015663,0.185,=,1,
sinai,TMPRSS2,ASAP-0015663,0.153,=,1,
sinai,TMPRSS2,ASAP-0015660,0.0847,=,1,
sinai,TMPRSS2,ASAP-0015660,0.527,=,1,
sinai,TMPRSS2,ASAP-0015657,0.0607,=,1,
sinai,TMPRSS2,ASAP-0015657,0.0427,=,1,
sinai,TMPRSS2,ASAP-0015656,0.151,=,1,
sinai,TMPRSS2,ASAP-0015656,0.177,=,1,
sinai,TMPRSS2,ASAP-0015646,0.0732,=,1,
sinai,TMPRSS2,ASAP-0015646,0.0861,=,1,
sinai,TMPRSS2,ASAP-0015646,0.155,=,1,
sinai,TMPRSS2,ASAP-0015642,0.0865,=,1,
sinai,TMPRSS2,ASAP-0015642,0.209,=,1,
sinai,TMPRSS2,ASAP-0015521,0.0383,=,1,
sinai,TMPRSS2,ASAP-0015521,0.136,=,1,
sinai,TMPRSS2,ASAP-0015521,0.0214,=,1,
sinai,TMPRSS2,ASAP-0015521,0.164,=,1,
sinai,TMPRSS2,ASAP-0015517,1.88,=,1,
sinai,TMPRSS2,ASAP-0015517,0.878,=,1,
sinai,TMPRSS2,ASAP-0015385,0.0694,=,1,
sinai,TMPRSS2,ASAP-0015381,5,>,1,
sinai,TMPRSS2,ASAP-0015376,0.292,=,1,
sinai,TMPRSS2,ASAP-0015294,0.527,=,1,
sinai,TMPRSS2,ASAP-0015239,5,>,1,
sinai,TMPRSS2,ASAP-0015239,1.45,=,1,
sinai,TMPRSS2,ASAP-0015229,0.121,=,1,
sinai,TMPRSS2,ASAP-0015227,0.245,=,1,
sinai,TMPRSS2,ASAP-0015227,0.153,=,1,
sinai,TMPRSS2,ASAP-0015108,3.21,=,1,
sinai,TMPRSS2,ASAP-0015108,2.01,=,1,
sinai,TMPRSS2,ASAP-0015105,3.36,=,1,
sinai,TMPRSS2,ASAP-0015102,0.769,=,1,
sinai,TMPRSS2,ASAP-0015102,0.802,=,1,
sinai,TMPRSS2,ASAP-0015099,0.226,=,1,
sinai,TMPRSS2,ASAP-0015099,0.205,=,1,
sinai,TMPRSS2,ASAP-0015096,0.0933,=,1,
sinai,TMPRSS2,ASAP-0015096,0.0931,=,1,
sinai,TMPRSS2,ASAP-0015096,0.375,=,1,
sinai,TMPRSS2,ASAP-0015092,0.0614,=,1,
sinai,TMPRSS2,ASAP-0015092,0.0899,=,1,
sinai,TMPRSS2,ASAP-0015090,0.165,=,1,
sinai,TMPRSS2,ASAP-0015090,0.188,=,1,
sinai,TMPRSS2,ASAP-0015090,0.0768,=,1,
sinai,TMPRSS2,ASAP-0015085,0.202,=,1,
sinai,TMPRSS2,ASAP-0015085,0.559,=,1,
sinai,TMPRSS2,ASAP-0014973,5,>,1,
sinai,TMPRSS2,ASAP-0014970,0.162,=,1,
sinai,TMPRSS2,ASAP-0014970,0.0995,=,1,
sinai,TMPRSS2,ASAP-0014966,2.65,=,1,
sinai,TMPRSS2,ASAP-0014966,1.35,=,1,
sinai,TMPRSS2,ASAP-0014959,0.624,=,1,
sinai,TMPRSS2,ASAP-0014951,0.0787,=,1,
sinai,TMPRSS2,ASAP-0014951,0.0764,=,1,
sinai,TMPRSS2,ASAP-0014943,1.84,=,1,
sinai,TMPRSS2,ASAP-0014943,0.809,=,1,
sinai,TMPRSS2,ASAP-0014931,0.0842,=,1,
sinai,TMPRSS2,ASAP-0014931,0.208,=,1,
sinai,TMPRSS2,ASAP-0014925,0.0188,=,1,
sinai,TMPRSS2,ASAP-0014925,0.0181,=,1,
sinai,TMPRSS2,ASAP-0014925,0.0348,=,1,
sinai,TMPRSS2,ASAP-0014900,0.107,=,1,
sinai,TMPRSS2,ASAP-0014889,5,>,1,
sinai,TMPRSS2,ASAP-0014888,5,>,1,
sinai,TMPRSS2,ASAP-0014888,5,>,1,
sinai,TMPRSS2,ASAP-0014886,0.0276,=,1,
sinai,TMPRSS2,ASAP-0014886,0.117,=,1,
sinai,TMPRSS2,ASAP-0014886,0.0428,=,1,
sinai,TMPRSS2,ASAP-0014800,0.523,=,1,
sinai,TMPRSS2,ASAP-0014800,0.265,=,1,
sinai,TMPRSS2,ASAP-0014797,0.408,=,1,
sinai,TMPRSS2,ASAP-0014797,0.178,=,1,
sinai,TMPRSS2,ASAP-0014794,0.116,=,1,
sinai,TMPRSS2,ASAP-0014794,0.176,=,1,
sinai,TMPRSS2,ASAP-0014786,0.0182,=,1,
sinai,TMPRSS2,ASAP-0014786,0.0171,=,1,
sinai,TMPRSS2,ASAP-0014786,0.0213,=,1,
sinai,TMPRSS2,ASAP-0014776,0.186,=,1,
sinai,TMPRSS2,ASAP-0014776,0.188,=,1,
sinai,TMPRSS2,ASAP-0014773,0.0641,=,1,
sinai,TMPRSS2,ASAP-0014773,0.0923,=,1,
sinai,TMPRSS2,ASAP-0014773,0.179,=,1,
sinai,TMPRSS2,ASAP-0014770,0.252,=,1,
sinai,TMPRSS2,ASAP-0014770,0.203,=,1,
sinai,TMPRSS2,ASAP-0014764,0.273,=,1,
sinai,TMPRSS2,ASAP-0014764,0.222,=,1,
sinai,TMPRSS2,ASAP-0014753,0.0892,=,1,
sinai,TMPRSS2,ASAP-0014753,0.487,=,1,
sinai,TMPRSS2,ASAP-0014750,0.0653,=,1,
sinai,TMPRSS2,ASAP-0014750,0.0273,=,1,
sinai,TMPRSS2,ASAP-0014750,0.0364,=,1,
sinai,TMPRSS2,ASAP-0014722,5,>,1,
sinai,TMPRSS2,ASAP-0014717,0.0344,=,1,
sinai,TMPRSS2,ASAP-0014613,5,>,1,
sinai,TMPRSS2,ASAP-0014551,5,>,1,
sinai,TMPRSS2,ASAP-0014544,1.26,=,1,
sinai,TMPRSS2,ASAP-0014544,5,>,1,
sinai,TMPRSS2,ASAP-0013898,0.479,=,1,
sinai,TMPRSS2,ASAP-0013894,0.38,=,1,
sinai,TMPRSS2,ASAP-0013892,3.84,=,1,
sinai,TMPRSS2,ASAP-0013890,0.1,=,1,
sinai,TMPRSS2,ASAP-0013890,0.302,=,1,
sinai,TMPRSS2,ASAP-0013890,0.0853,=,1,
sinai,TMPRSS2,ASAP-0013722,0.101,=,1,
sinai,TMPRSS2,ASAP-0013722,0.118,=,1,
sinai,TMPRSS2,ASAP-0013414,0.176,=,1,
sinai,TMPRSS2,ASAP-0013414,0.178,=,1,
sinai,TMPRSS2,ASAP-0013413,0.128,=,1,
sinai,TMPRSS2,ASAP-0013413,0.136,=,1,
sinai,TMPRSS2,ASAP-0013412,0.194,=,1,
sinai,TMPRSS2,ASAP-0013398,0.0356,=,1,
sinai,TMPRSS2,ASAP-0013398,0.132,=,1,
sinai,TMPRSS2,ASAP-0013397,0.168,=,1,
sinai,TMPRSS2,ASAP-0013397,0.196,=,1,
sinai,TMPRSS2,ASAP-0013301,0.811,=,1,
sinai,TMPRSS2,ASAP-0013300,1.31,=,1,
sinai,TMPRSS2,ASAP-0013300,0.732,=,1,
sinai,TMPRSS2,ASAP-0013299,0.0689,=,1,
sinai,TMPRSS2,ASAP-0013299,0.0621,=,1,
sinai,TMPRSS2,ASAP-0013299,0.039,=,1,
sinai,TMPRSS2,ASAP-0013299,0.0581,=,1,
sinai,TMPRSS2,ASAP-0013298,0.281,=,1,
sinai,TMPRSS2,ASAP-0013298,0.194,=,1,
sinai,TMPRSS2,ASAP-0013265,0.0399,=,1,
sinai,TMPRSS2,ASAP-0013265,0.24,=,1,
sinai,TMPRSS2,ASAP-0013249,0.375,=,1,
sinai,TMPRSS2,ASAP-0013249,0.269,=,1,
sinai,TMPRSS2,ASAP-0011528,0.5,=,1,
sinai,TMPRSS2,ASAP-0011513,0.0605,=,1,
sinai,TMPRSS2,ASAP-0011513,0.275,=,1,
sinai,TMPRSS2,ASAP-0011446,5,>,1,
sinai,TMPRSS2,ASAP-0011445,0.184,=,1,
sinai,TMPRSS2,ASAP-0011445,0.268,=,1,
sinai,TMPRSS2,ASAP-0011198,5,>,1,
sinai,TMPRSS2,ASAP-0011184,5,>,1,
sinai,TMPRSS2,ASAP-0011176,5,>,1,
sinai,TMPRSS2,ASAP-0011137,0.0964,=,1,
sinai,TMPRSS2,ASAP-0011137,0.477,=,1,
sinai,TMPRSS2,ASAP-0011129,0.0722,=,1,
sinai,TMPRSS2,ASAP-0011124,3.56,=,1,
sinai,TMPRSS2,ASAP-0011124,1.61,=,1,
sinai,TMPRSS2,ASAP-0011052,0.527,=,1,
sinai,TMPRSS2,ASAP-0011049,0.801,=,1,
sinai,TMPRSS2,ASAP-0011049,0.602,=,1,
sinai,TMPRSS2,ASAP-0011034,2.93,=,1,
sinai,TMPRSS2,ASAP-0011034,1.22,=,1,
sinai,TMPRSS2,ASAP-0011031,5,>,1,
sinai,TMPRSS2,ASAP-0011031,4.62,=,1,
sinai,TMPRSS2,ASAP-0010752,0.222,=,1,
sinai,TMPRSS2,ASAP-0010752,5.89E-03,=,1,
sinai,TMPRSS2,ASAP-0010752,0.291,=,1,
sinai,TMPRSS2,ASAP-0010743,1.68,=,1,
sinai,TMPRSS2,ASAP-0010743,1.5,=,1,
sinai,TMPRSS2,ASAP-0010716,5,>,1,
sinai,TMPRSS2,ASAP-0010715,5,>,1,
sinai,TMPRSS2,ASAP-0008674,5,>,1,
sinai,TMPRSS2,ASAP-0008674,2.42,=,1,
sinai,TMPRSS2,ASAP-0000733,0.154,=,1,
sinai,TMPRSS2,ASAP-0000733,0.104,=,1,
sinai,TMPRSS2,ASAP-0000733,0.536,=,1,
sinai,TMPRSS2,ASAP-0000733,0.187,=,1,
sinai,TMPRSS2,ASAP-0000654,0.659,=,1,
sinai,TMPRSS2,ASAP-0000375,0.361,=,1,
sinai,TMPRSS2,ASAP-0000370,0.0271,=,1,
sinai,TMPRSS2,ASAP-0000370,0.0287,=,1,
sinai,TMPRSS2,ASAP-0000370,0.0278,=,1,
sinai,TMPRSS2,ASAP-0000370,0.0456,=,1,
sinai,TMPRSS2,ASAP-0000272,0.2,=,1,
sinai,TMPRSS2,ASAP-0000175,0.0904,=,1,
mavda,TMPRSS2,ASAP-0015637,6.96,=,0,48
mavda,TMPRSS2,ASAP-0015637,5.52,=,0,48
mavda,TMPRSS2,ASAP-0013722,0.287,=,0,48
mavda,TMPRSS2,ASAP-0013722,0.215,=,0,48
mavda,TMPRSS2,ASAP-0013414,0.411,=,0,48
mavda,TMPRSS2,ASAP-0013414,0.341,=,0,48
mavda,TMPRSS2,ASAP-0013398,0.653,=,0,48
mavda,TMPRSS2,ASAP-0013398,0.579,=,0,48
mavda,TMPRSS2,ASAP-0013299,8.33,=,0,48
mavda,TMPRSS2,ASAP-0013299,7.32,=,0,48
mavda,TMPRSS2,ASAP-0013298,36,>,0,48
mavda,TMPRSS2,ASAP-0013298,36,>,0,48
mavda,TMPRSS2,ASAP-0013273,2.59,=,0,48
mavda,TMPRSS2,ASAP-0013273,2.73,=,0,48
mavda,TMPRSS2,ASAP-0013265,9.97,=,0,48
mavda,TMPRSS2,ASAP-0013265,9.35,=,0,48
mavda,TMPRSS2,ASAP-0012337,17.8,=,0,48
mavda,TMPRSS2,ASAP-0012337,36,=,0,48
mavda,TMPRSS2,ASAP-0011485,12.3,=,0,48
mavda,TMPRSS2,ASAP-0011485,12.6,=,0,48
mavda,TMPRSS2,ASAP-0011141,2.31,=,0,48
mavda,TMPRSS2,ASAP-0011141,2.21,=,0,48
mavda,TMPRSS2,ASAP-0011138,13.1,=,0,48
mavda,TMPRSS2,ASAP-0011138,13,=,0,48
mavda,TMPRSS2,ASAP-0011137,10.9,=,0,48
mavda,TMPRSS2,ASAP-0011137,9.55,=,0,48
mavda,TMPRSS2,ASAP-0011129,2.18,=,0,48
mavda,TMPRSS2,ASAP-0011129,2.28,=,0,48
mavda,TMPRSS2,ASAP-0000733,2.66,=,0,48
mavda,TMPRSS2,ASAP-0000733,2.56,=,0,48
mavda,TMPRSS2,ASAP-0000370,4.2,=,0,48
mavda,TMPRSS2,ASAP-0000370,3.59,=,0,48
mavda,TMPRSS2,ASAP-0015679,1.33,=,1,48
mavda,TMPRSS2,ASAP-0015679,1.28,=,1,48
mavda,TMPRSS2,ASAP-0015677,0.608,=,1,48
mavda,TMPRSS2,ASAP-0015677,0.387,=,1,48
mavda,TMPRSS2,ASAP-0015672,0.356,=,1,48
mavda,TMPRSS2,ASAP-0015672,0.43,=,1,48
mavda,TMPRSS2,ASAP-0015666,1.39,=,1,48
mavda,TMPRSS2,ASAP-0015666,1.45,=,1,48
mavda,TMPRSS2,ASAP-0015663,0.623,=,1,48
mavda,TMPRSS2,ASAP-0015663,0.378,=,1,48
mavda,TMPRSS2,ASAP-0015660,0.467,=,1,48
mavda,TMPRSS2,ASAP-0015660,0.507,=,1,48
mavda,TMPRSS2,ASAP-0015657,1.42,=,1,48
mavda,TMPRSS2,ASAP-0015657,1.35,=,1,48
mavda,TMPRSS2,ASAP-0015656,0.411,=,1,48
mavda,TMPRSS2,ASAP-0015656,0.351,=,1,48
mavda,TMPRSS2,ASAP-0015648,1.89,=,1,48
mavda,TMPRSS2,ASAP-0015648,1.49,=,1,48
mavda,TMPRSS2,ASAP-0015638,1.2,=,1,48
mavda,TMPRSS2,ASAP-0015638,0.937,=,1,48
mavda,TMPRSS2,ASAP-0015637,0.092,=,1,48
mavda,TMPRSS2,ASAP-0015637,0.134,=,1,48
mavda,TMPRSS2,ASAP-0015637,0.133,=,1,48
mavda,TMPRSS2,ASAP-0015637,0.124,=,1,48
mavda,TMPRSS2,ASAP-0015637,0.138,=,1,48
mavda,TMPRSS2,ASAP-0015517,0.829,=,1,48
