Experiment,Molecule Name,Vero-76_MERS-CoV-antiviral-effect_usu: EC50 (Mod),Vero-76_MERS-CoV-antiviral-effect_usu: EC50 (Num) (uM)
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,3.06
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000577,,1
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,5.69
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.61
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000541,,1.23
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000375,,7.65
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,0.596
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000374,,4.52
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,8.63
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,18
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000372,,1.07
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,1.15
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.21
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000272,,0.526
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.3
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000226,,3.31
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.81
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000225,,1.12
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,2.81
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000221,,1.98
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000219,,6.22
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,7
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000217,,2.35
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,1.06
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000216,,0.979
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,4.79
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000214,,8.32
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,1.69
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000212,,0.878
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
