Experiment,Molecule Name,Vero-76_MERS-CoV-antiviral-effect_usu: EC50 (Mod),Vero-76_MERS-CoV-antiviral-effect_usu: EC50 (Num) (uM)
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,0.818
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000211,,1.02
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.48
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000209,,2.84
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,4.54
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000207,,8.77
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.09
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000205,,1.07
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.3
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000185,,3.29
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,3.82
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,4.31
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000184,,5.81
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.322
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000175,,0.296
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.678
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000169,,0.76
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,1.01
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000168,,0.977
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.79
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000162,,1.09
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,1.83
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000159,,0.995
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,1.02
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000157,,0.475
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.23
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000155,,1.04
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.259
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22
sinai,ASAP-0000153,,0.22