Experiment,Cell,Molecule Name,IC50 (Num) (uM),IC50 (Mod),Hill (Num),PGP,Hour_after,IC90 (Num) (uM),IC90 (Mod)
Mavda,TMPRSS2,ASAP-0015637,6.96,=,-3.31,0,,,
Mavda,TMPRSS2,ASAP-0015637,5.52,=,-3.38,0,,,
Mavda,TMPRSS2,ASAP-0013722,0.287,=,-2.34,0,,,
Mavda,TMPRSS2,ASAP-0013722,0.215,=,-2.31,0,,,
Mavda,TMPRSS2,ASAP-0013414,0.411,=,-2.62,0,,,
Mavda,TMPRSS2,ASAP-0013414,0.341,=,-2.98,0,,,
Mavda,TMPRSS2,ASAP-0013398,0.653,=,-3.49,0,,,
Mavda,TMPRSS2,ASAP-0013398,0.579,=,-3.56,0,,,
Mavda,TMPRSS2,ASAP-0013299,8.33,=,-2.59,0,,,
Mavda,TMPRSS2,ASAP-0013299,7.32,=,-2.62,0,,,
Mavda,TMPRSS2,ASAP-0013298,36,>,-1.31,0,,,
Mavda,TMPRSS2,ASAP-0013298,36,>,-3.84,0,,,
Mavda,TMPRSS2,ASAP-0013273,2.59,=,-3.15,0,,,
Mavda,TMPRSS2,ASAP-0013273,2.73,=,-2.57,0,,,
Mavda,TMPRSS2,ASAP-0013265,9.97,=,-3.22,0,,,
Mavda,TMPRSS2,ASAP-0013265,9.35,=,-3.67,0,,,
Mavda,TMPRSS2,ASAP-0012337,17.8,=,-8.7,0,,,
Mavda,TMPRSS2,ASAP-0012337,36,=,-2.92,0,,,
Mavda,TMPRSS2,ASAP-0011485,12.3,=,-16.6,0,,,
Mavda,TMPRSS2,ASAP-0011485,12.6,=,-3.68,0,,,
Mavda,TMPRSS2,ASAP-0011141,2.31,=,-2.79,0,,,
Mavda,TMPRSS2,ASAP-0011141,2.21,=,-2.72,0,,,
Mavda,TMPRSS2,ASAP-0011138,13.1,=,-10.7,0,,,
Mavda,TMPRSS2,ASAP-0011138,13,=,-11.1,0,,,
Mavda,TMPRSS2,ASAP-0011137,10.9,=,-2.19,0,,,
Mavda,TMPRSS2,ASAP-0011137,9.55,=,-2.99,0,,,
Mavda,TMPRSS2,ASAP-0011129,2.18,=,-2.07,0,,,
Mavda,TMPRSS2,ASAP-0011129,2.28,=,-2.32,0,,,
Mavda,TMPRSS2,ASAP-0000733,2.66,=,-2.2,0,,,
Mavda,TMPRSS2,ASAP-0000733,2.56,=,-2.33,0,,,
Mavda,TMPRSS2,ASAP-0000370,4.2,=,-6.4,0,,,
Mavda,TMPRSS2,ASAP-0000370,3.59,=,-4.73,0,,,
Mavda,TMPRSS2,ASAP-0015679,1.33,=,-11.6,1,48,,
Mavda,TMPRSS2,ASAP-0015679,1.28,=,-2.65,1,48,,
Mavda,TMPRSS2,ASAP-0015677,0.608,=,-2.28,1,48,,
Mavda,TMPRSS2,ASAP-0015677,0.387,=,-1.9,1,48,,
Mavda,TMPRSS2,ASAP-0015672,0.356,=,-1.15,1,48,,
Mavda,TMPRSS2,ASAP-0015672,0.43,=,-2.65,1,48,,
Mavda,TMPRSS2,ASAP-0015666,1.39,=,-9.76,1,48,,
Mavda,TMPRSS2,ASAP-0015666,1.45,=,-6.56,1,48,,
Mavda,TMPRSS2,ASAP-0015663,0.623,=,-3.27,1,48,,
Mavda,TMPRSS2,ASAP-0015663,0.378,=,-1.06,1,48,,
Mavda,TMPRSS2,ASAP-0015660,0.467,=,-4.78,1,48,,
Mavda,TMPRSS2,ASAP-0015660,0.507,=,-5.37,1,48,,
Mavda,TMPRSS2,ASAP-0015657,1.42,=,-9.28,1,48,,
Mavda,TMPRSS2,ASAP-0015657,1.35,=,-2.81,1,48,,
Mavda,TMPRSS2,ASAP-0015656,0.411,=,-14,1,48,,
Mavda,TMPRSS2,ASAP-0015656,0.351,=,-2.47,1,48,,
Mavda,TMPRSS2,ASAP-0015648,1.89,=,-9.56,1,48,,
Mavda,TMPRSS2,ASAP-0015648,1.49,=,-16,1,48,,
Mavda,TMPRSS2,ASAP-0015638,1.2,=,-13.6,1,48,,
Mavda,TMPRSS2,ASAP-0015638,0.937,=,-4.11,1,48,,
Mavda,TMPRSS2,ASAP-0015637,0.092,=,-1.81,1,48,,
Mavda,TMPRSS2,ASAP-0015637,0.134,=,-14.3,1,48,,
Mavda,TMPRSS2,ASAP-0015637,0.133,=,-1.88,1,48,,
Mavda,TMPRSS2,ASAP-0015637,0.124,=,-2.19,1,48,,
Mavda,TMPRSS2,ASAP-0015637,0.138,=,-1.92,1,48,,
Mavda,TMPRSS2,ASAP-0015517,0.829,=,-2.42,1,48,,
Mavda,TMPRSS2,ASAP-0015517,1.27,=,-14.1,1,48,,
Mavda,TMPRSS2,ASAP-0015514,0.839,=,-3.32,1,48,,
Mavda,TMPRSS2,ASAP-0015514,1.23,=,-14.7,1,48,,
Mavda,TMPRSS2,ASAP-0015512,0.841,=,-2.94,1,48,,
Mavda,TMPRSS2,ASAP-0015512,1.45,=,-3.34,1,48,,
Mavda,TMPRSS2,ASAP-0015508,0.545,=,-2.77,1,48,,
Mavda,TMPRSS2,ASAP-0015508,1.16,=,-13.8,1,48,,
Mavda,TMPRSS2,ASAP-0015376,0.503,=,-2.91,1,48,,
Mavda,TMPRSS2,ASAP-0015376,0.526,=,-2.53,1,48,,
Mavda,TMPRSS2,ASAP-0015294,0.761,=,-2.75,1,48,,
Mavda,TMPRSS2,ASAP-0015294,0.734,=,-3.9,1,48,,
Mavda,TMPRSS2,ASAP-0015242,0.644,=,-2.38,1,48,,
Mavda,TMPRSS2,ASAP-0015242,1.04,=,-3.24,1,48,,
Mavda,TMPRSS2,ASAP-0015239,1.98,=,-4.44,1,48,,
Mavda,TMPRSS2,ASAP-0015239,3.63,=,-12.9,1,48,,
Mavda,TMPRSS2,ASAP-0015229,0.475,=,-1.9,1,48,,
Mavda,TMPRSS2,ASAP-0015229,0.929,=,-5.16,1,48,,
Mavda,TMPRSS2,ASAP-0015227,0.428,=,-6.55,1,48,,
Mavda,TMPRSS2,ASAP-0015227,0.468,=,-11.9,1,48,,
Mavda,TMPRSS2,ASAP-0015225,1.36,=,-4.68,1,48,,
Mavda,TMPRSS2,ASAP-0015225,1.32,=,-3.36,1,48,,
Mavda,TMPRSS2,ASAP-0015223,0.786,=,-3.03,1,48,,
Mavda,TMPRSS2,ASAP-0015223,1.3,=,-14.1,1,48,,
Mavda,TMPRSS2,ASAP-0015108,3.5,=,-21.3,1,48,,
Mavda,TMPRSS2,ASAP-0015108,1.19,=,-4.04,1,48,,
Mavda,TMPRSS2,ASAP-0015099,0.593,=,-3.76,1,48,,
Mavda,TMPRSS2,ASAP-0015099,0.542,=,-3.26,1,48,,
Mavda,TMPRSS2,ASAP-0015096,0.821,=,-4.02,1,48,,
Mavda,TMPRSS2,ASAP-0015096,0.636,=,-3.85,1,48,,
Mavda,TMPRSS2,ASAP-0015092,0.601,=,-3.32,1,48,,
Mavda,TMPRSS2,ASAP-0015092,0.33,=,-2.33,1,48,,
Mavda,TMPRSS2,ASAP-0015085,0.764,=,-3.09,1,48,,
Mavda,TMPRSS2,ASAP-0015085,0.686,=,-2.44,1,48,,
Mavda,TMPRSS2,ASAP-0014973,1.41,=,-14.4,1,48,,
Mavda,TMPRSS2,ASAP-0014973,8.47,=,-1.91,1,48,,
Mavda,TMPRSS2,ASAP-0014970,0.307,=,-3.22,1,48,,
Mavda,TMPRSS2,ASAP-0014970,0.42,=,-9.77,1,48,,
Mavda,TMPRSS2,ASAP-0014966,1.85,=,-3.36,1,48,,
Mavda,TMPRSS2,ASAP-0014966,2.02,=,-3.6,1,48,,
Mavda,TMPRSS2,ASAP-0014963,9.77,=,-1.27,1,48,,
Mavda,TMPRSS2,ASAP-0014963,11.9,=,-9.22,1,48,,
Mavda,TMPRSS2,ASAP-0014948,2.02,=,-3.59,1,48,,
Mavda,TMPRSS2,ASAP-0014948,2.22,=,-3.67,1,48,,
Mavda,TMPRSS2,ASAP-0014936,1.72,=,-2.7,1,48,,
Mavda,TMPRSS2,ASAP-0014936,2.22,=,-3.4,1,48,,
Mavda,TMPRSS2,ASAP-0014925,0.277,=,-4.13,1,48,,
Mavda,TMPRSS2,ASAP-0014925,0.188,=,-4.78,1,48,,
Mavda,TMPRSS2,ASAP-0014900,0.938,=,-4.89,1,48,,
Mavda,TMPRSS2,ASAP-0014900,0.58,=,-3.74,1,48,,
Mavda,TMPRSS2,ASAP-0014889,36,>,,1,48,,
Mavda,TMPRSS2,ASAP-0014889,36,>,,1,48,,
Mavda,TMPRSS2,ASAP-0014888,36,>,-0.419,1,48,,
Mavda,TMPRSS2,ASAP-0014888,12.3,=,-11.5,1,48,,
Mavda,TMPRSS2,ASAP-0014882,3.88,=,-13.7,1,48,,
Mavda,TMPRSS2,ASAP-0014882,3.43,=,-8.67,1,48,,
Mavda,TMPRSS2,ASAP-0014881,2.58,=,-4.34,1,48,,
Mavda,TMPRSS2,ASAP-0014881,1.48,=,-3.49,1,48,,
Mavda,TMPRSS2,ASAP-0014791,10.5,=,-3.2,1,48,,
Mavda,TMPRSS2,ASAP-0014791,7.85,=,-3.81,1,48,,
Mavda,TMPRSS2,ASAP-0014789,3.44,=,-14.8,1,48,,
Mavda,TMPRSS2,ASAP-0014789,2.41,=,-4.27,1,48,,
Mavda,TMPRSS2,ASAP-0014784,4.18,=,-2.31,1,48,,
Mavda,TMPRSS2,ASAP-0014784,3.84,=,-4.1,1,48,,
Mavda,TMPRSS2,ASAP-0014776,0.443,=,-13.4,1,48,,
Mavda,TMPRSS2,ASAP-0014776,0.276,=,-3.15,1,48,,
Mavda,TMPRSS2,ASAP-0014773,0.469,=,-3.85,1,48,,
Mavda,TMPRSS2,ASAP-0014773,0.303,=,-2.87,1,48,,
Mavda,TMPRSS2,ASAP-0014770,0.599,=,-5.09,1,48,,
Mavda,TMPRSS2,ASAP-0014770,0.432,=,-11.2,1,48,,
Mavda,TMPRSS2,ASAP-0014764,0.505,=,-2.29,1,48,,
Mavda,TMPRSS2,ASAP-0014764,0.353,=,-2.76,1,48,,
Mavda,TMPRSS2,ASAP-0014762,4.6,=,-2.71,1,48,,
Mavda,TMPRSS2,ASAP-0014762,7.44,=,-4.7,1,48,,
Mavda,TMPRSS2,ASAP-0014758,6.04,=,-3.99,1,48,,
Mavda,TMPRSS2,ASAP-0014758,3.88,=,-2.14,1,48,,
Mavda,TMPRSS2,ASAP-0014753,0.527,=,-3.78,1,48,,
Mavda,TMPRSS2,ASAP-0014753,0.429,=,-5.56,1,48,,
Mavda,TMPRSS2,ASAP-0014750,0.252,=,-3.9,1,48,,
Mavda,TMPRSS2,ASAP-0014750,0.146,=,-2.78,1,48,,
Mavda,TMPRSS2,ASAP-0014745,4.16,=,-11.1,1,48,,
Mavda,TMPRSS2,ASAP-0014745,3.8,=,-11.9,1,48,,
Mavda,TMPRSS2,ASAP-0014717,0.755,=,-3.56,1,48,,
Mavda,TMPRSS2,ASAP-0014717,0.524,=,-2.84,1,48,,
Mavda,TMPRSS2,ASAP-0014632,2.02,=,-3,1,48,,
Mavda,TMPRSS2,ASAP-0014632,1.88,=,-3.4,1,48,,
Mavda,TMPRSS2,ASAP-0014612,5.13,=,-2.74,1,48,,
Mavda,TMPRSS2,ASAP-0014612,4.96,=,-3.04,1,48,,
Mavda,TMPRSS2,ASAP-0014551,4.13,=,-9.6,1,48,,
Mavda,TMPRSS2,ASAP-0014551,3.84,=,,1,48,,
Mavda,TMPRSS2,ASAP-0013925,0.72,=,-3.14,1,48,,
Mavda,TMPRSS2,ASAP-0013925,0.59,=,-3.01,1,48,,
Mavda,TMPRSS2,ASAP-0013898,1.04,=,-2.82,1,48,,
Mavda,TMPRSS2,ASAP-0013898,0.843,=,-3.17,1,48,,
Mavda,TMPRSS2,ASAP-0013894,1.35,=,-11.6,1,48,,
Mavda,TMPRSS2,ASAP-0013894,1.31,=,-15.2,1,48,,
Mavda,TMPRSS2,ASAP-0013892,12.5,=,-1.88,1,48,,
Mavda,TMPRSS2,ASAP-0013892,6.28,=,-2.52,1,48,,
Mavda,TMPRSS2,ASAP-0013891,1.29,=,,1,48,,
Mavda,TMPRSS2,ASAP-0013891,0.986,=,-5.67,1,48,,
Mavda,TMPRSS2,ASAP-0013890,0.783,=,-3.74,1,48,,
Mavda,TMPRSS2,ASAP-0013890,0.621,=,-3.38,1,48,,
Mavda,TMPRSS2,ASAP-0013731,2.22,=,-3.79,1,48,,
Mavda,TMPRSS2,ASAP-0013731,2.32,=,-3.4,1,48,,
Mavda,TMPRSS2,ASAP-0013722,0.145,=,-2.42,1,48,,
Mavda,TMPRSS2,ASAP-0013722,0.187,=,-3.32,1,48,,
Mavda,TMPRSS2,ASAP-0013722,0.246,=,-2.19,1,48,,
Mavda,TMPRSS2,ASAP-0013721,4.37,=,-2.35,1,48,,
Mavda,TMPRSS2,ASAP-0013721,5.1,=,-2.88,1,48,,
Mavda,TMPRSS2,ASAP-0013720,2.85,=,-5.27,1,48,,
Mavda,TMPRSS2,ASAP-0013720,2.78,=,-2.78,1,48,,
Mavda,TMPRSS2,ASAP-0013719,2.87,=,-3.16,1,48,,
Mavda,TMPRSS2,ASAP-0013719,3.92,=,-2.65,1,48,,
Mavda,TMPRSS2,ASAP-0013646,36,>,,1,48,,
Mavda,TMPRSS2,ASAP-0013646,36,>,,1,48,,
Mavda,TMPRSS2,ASAP-0013423,1.32,=,-13.9,1,48,,
Mavda,TMPRSS2,ASAP-0013423,1.93,=,-3.43,1,48,,
Mavda,TMPRSS2,ASAP-0013414,0.185,=,-2.6,1,48,,
Mavda,TMPRSS2,ASAP-0013414,0.35,=,-2.11,1,48,,
Mavda,TMPRSS2,ASAP-0013414,0.362,=,-5.36,1,48,,
Mavda,TMPRSS2,ASAP-0013413,1.15,=,-4.49,1,48,,
Mavda,TMPRSS2,ASAP-0013413,1.33,=,-17.4,1,48,,
Mavda,TMPRSS2,ASAP-0013412,2.31,=,-8.31,1,48,,
Mavda,TMPRSS2,ASAP-0013412,3.06,=,-24.8,1,48,,
Mavda,TMPRSS2,ASAP-0013407,1.15,=,-15.6,1,48,,
Mavda,TMPRSS2,ASAP-0013407,1.37,=,-12.7,1,48,,
Mavda,TMPRSS2,ASAP-0013405,1.37,=,-17.1,1,48,,
Mavda,TMPRSS2,ASAP-0013405,2.01,=,-3.8,1,48,,
Mavda,TMPRSS2,ASAP-0013398,0.315,=,-2.23,1,48,,
Mavda,TMPRSS2,ASAP-0013398,0.676,=,-3.21,1,48,,
Mavda,TMPRSS2,ASAP-0013398,0.877,=,-3.1,1,48,,
Mavda,TMPRSS2,ASAP-0013397,1.08,=,-5.39,1,48,,
Mavda,TMPRSS2,ASAP-0013397,1.22,=,-10.2,1,48,,
Mavda,TMPRSS2,ASAP-0013307,1.25,=,-13.3,1,48,,
Mavda,TMPRSS2,ASAP-0013307,1.27,=,-14.8,1,48,,
Mavda,TMPRSS2,ASAP-0013305,2.83,=,-3.27,1,48,,
Mavda,TMPRSS2,ASAP-0013305,3.06,=,-2.49,1,48,,
Mavda,TMPRSS2,ASAP-0013301,1.29,=,-8.04,1,48,,
Mavda,TMPRSS2,ASAP-0013301,1.33,=,-11,1,48,,
Mavda,TMPRSS2,ASAP-0013300,1.48,=,-3.8,1,48,,
Mavda,TMPRSS2,ASAP-0013300,2.97,=,-4.1,1,48,,
Mavda,TMPRSS2,ASAP-0013299,0.055,=,-2.61,1,48,,
Mavda,TMPRSS2,ASAP-0013299,0.09,=,-3.36,1,48,,
Mavda,TMPRSS2,ASAP-0013299,0.095,=,-2.78,1,48,,
Mavda,TMPRSS2,ASAP-0013298,0.197,=,-2.7,1,48,,
Mavda,TMPRSS2,ASAP-0013298,0.492,=,-3.23,1,48,,
Mavda,TMPRSS2,ASAP-0013298,0.706,=,-5.33,1,48,,
Mavda,TMPRSS2,ASAP-0013279,36,>,0.758,1,48,,
Mavda,TMPRSS2,ASAP-0013279,36,=,1.52,1,48,,
Mavda,TMPRSS2,ASAP-0013274,1.05,=,-9.64,1,48,,
Mavda,TMPRSS2,ASAP-0013274,1.36,=,-6.8,1,48,,
Mavda,TMPRSS2,ASAP-0013273,0.373,=,-2.84,1,48,,
Mavda,TMPRSS2,ASAP-0013273,0.639,=,-2.66,1,48,,
Mavda,TMPRSS2,ASAP-0013273,0.653,=,-2.83,1,48,,
Mavda,TMPRSS2,ASAP-0013272,1.11,=,-3.72,1,48,,
Mavda,TMPRSS2,ASAP-0013272,1.35,=,-9.72,1,48,,
Mavda,TMPRSS2,ASAP-0013266,4.7,=,-2.42,1,48,,
Mavda,TMPRSS2,ASAP-0013266,5.81,=,-2.33,1,48,,
Mavda,TMPRSS2,ASAP-0013265,0.309,=,-1.86,1,48,,
Mavda,TMPRSS2,ASAP-0013265,0.363,=,-1.35,1,48,,
Mavda,TMPRSS2,ASAP-0013265,0.525,=,-3.35,1,48,,
Mavda,TMPRSS2,ASAP-0013263,1.26,=,-14.6,1,48,,
Mavda,TMPRSS2,ASAP-0013263,2.38,=,-2.56,1,48,,
Mavda,TMPRSS2,ASAP-0013262,1.95,=,-3.77,1,48,,
Mavda,TMPRSS2,ASAP-0013262,2.01,=,-3.18,1,48,,
Mavda,TMPRSS2,ASAP-0013249,1.54,=,-2.93,1,48,,
Mavda,TMPRSS2,ASAP-0013249,2.42,=,-1.8,1,48,,
Mavda,TMPRSS2,ASAP-0012339,2.95,=,-4.16,1,48,,
Mavda,TMPRSS2,ASAP-0012339,3.52,=,-8.97,1,48,,
Mavda,TMPRSS2,ASAP-0012337,0.362,=,-2.33,1,48,,
Mavda,TMPRSS2,ASAP-0012337,0.742,=,-4.26,1,48,,
Mavda,TMPRSS2,ASAP-0012337,0.949,=,-3.97,1,48,,
Mavda,TMPRSS2,ASAP-0012335,1.13,=,-14.6,1,48,,
Mavda,TMPRSS2,ASAP-0012335,1.24,=,-14.3,1,48,,
Mavda,TMPRSS2,ASAP-0012333,1.32,=,,1,48,,
Mavda,TMPRSS2,ASAP-0012333,1.29,=,-6.89,1,48,,
Mavda,TMPRSS2,ASAP-0012331,2.19,=,-4.09,1,48,,
Mavda,TMPRSS2,ASAP-0012331,2.33,=,-2.95,1,48,,
Mavda,TMPRSS2,ASAP-0011528,0.832,=,-3.36,1,48,,
Mavda,TMPRSS2,ASAP-0011528,0.563,=,-3.5,1,48,,
Mavda,TMPRSS2,ASAP-0011513,1.21,=,-9.58,1,48,,
Mavda,TMPRSS2,ASAP-0011513,1.2,=,-9.33,1,48,,
Mavda,TMPRSS2,ASAP-0011485,0.739,=,-2.89,1,48,,
Mavda,TMPRSS2,ASAP-0011485,0.341,=,-1.35,1,48,,
Mavda,TMPRSS2,ASAP-0011485,0.522,=,-1.08,1,48,,
Mavda,TMPRSS2,ASAP-0011445,0.643,=,-2.36,1,48,,
Mavda,TMPRSS2,ASAP-0011445,1.02,=,-3.23,1,48,,
Mavda,TMPRSS2,ASAP-0011430,2.67,=,-2.5,1,48,,
Mavda,TMPRSS2,ASAP-0011430,3.97,=,-2.25,1,48,,
Mavda,TMPRSS2,ASAP-0011368,2.8,=,-3.4,1,48,,
Mavda,TMPRSS2,ASAP-0011368,3.27,=,-2.99,1,48,,
Mavda,TMPRSS2,ASAP-0011359,1.16,=,-14.7,1,48,,
Mavda,TMPRSS2,ASAP-0011359,1.2,=,-14.8,1,48,,
Mavda,TMPRSS2,ASAP-0011347,2.46,=,-2.65,1,48,,
Mavda,TMPRSS2,ASAP-0011347,2.64,=,-1.73,1,48,,
Mavda,TMPRSS2,ASAP-0011343,1.23,=,-8.34,1,48,,
Mavda,TMPRSS2,ASAP-0011343,1.29,=,-11.1,1,48,,
Mavda,TMPRSS2,ASAP-0011202,4.55,=,-21.2,1,48,,
Mavda,TMPRSS2,ASAP-0011202,5.52,=,-5.95,1,48,,
Mavda,TMPRSS2,ASAP-0011200,8.61,=,-3.04,1,48,,
Mavda,TMPRSS2,ASAP-0011200,8.02,=,-3.9,1,48,,
Mavda,TMPRSS2,ASAP-0011143,2.97,=,-2.99,1,48,,
Mavda,TMPRSS2,ASAP-0011143,2.58,=,-2.67,1,48,,
Mavda,TMPRSS2,ASAP-0011141,0.964,=,-2.26,1,48,,
Mavda,TMPRSS2,ASAP-0011141,0.487,=,-1.25,1,48,,
Mavda,TMPRSS2,ASAP-0011141,0.635,=,-1.38,1,48,,
Mavda,TMPRSS2,ASAP-0011140,2.28,=,-1.55,1,48,,
Mavda,TMPRSS2,ASAP-0011140,2.98,=,-2.76,1,48,,
Mavda,TMPRSS2,ASAP-0011139,6.98,=,-2.19,1,48,,
Mavda,TMPRSS2,ASAP-0011139,9.1,=,-3.47,1,48,,
Mavda,TMPRSS2,ASAP-0011138,0.849,=,-3.12,1,48,,
Mavda,TMPRSS2,ASAP-0011138,0.736,=,-1.12,1,48,,
Mavda,TMPRSS2,ASAP-0011138,0.901,=,-1.08,1,48,,
Mavda,TMPRSS2,ASAP-0011137,0.281,=,-2.51,1,48,,
Mavda,TMPRSS2,ASAP-0011137,0.131,=,-5.96,1,48,,
Mavda,TMPRSS2,ASAP-0011137,0.11,=,-2.28,1,48,,
Mavda,TMPRSS2,ASAP-0011133,4.42,=,-3.13,1,48,,
Mavda,TMPRSS2,ASAP-0011133,5.96,=,-2.6,1,48,,
Mavda,TMPRSS2,ASAP-0011129,0.293,=,-2.29,1,48,,
Mavda,TMPRSS2,ASAP-0011129,0.528,=,-2.34,1,48,,
Mavda,TMPRSS2,ASAP-0011129,0.693,=,-2.93,1,48,,
Mavda,TMPRSS2,ASAP-0011124,3.81,=,,1,48,,
Mavda,TMPRSS2,ASAP-0011124,3.17,=,-5.12,1,48,,
Mavda,TMPRSS2,ASAP-0011059,1.8,=,-3.14,1,48,,
Mavda,TMPRSS2,ASAP-0011059,1.9,=,-3.31,1,48,,
Mavda,TMPRSS2,ASAP-0011049,2.56,=,-3.71,1,48,,
Mavda,TMPRSS2,ASAP-0011049,2.15,=,-2.3,1,48,,
Mavda,TMPRSS2,ASAP-0011034,2.9,=,-2.95,1,48,,
Mavda,TMPRSS2,ASAP-0011034,3.47,=,-2.45,1,48,,
Mavda,TMPRSS2,ASAP-0010750,36,>,,1,48,,
Mavda,TMPRSS2,ASAP-0010750,36,=,,1,48,,
Mavda,TMPRSS2,ASAP-0010743,1.51,=,-5.62,1,48,,
Mavda,TMPRSS2,ASAP-0010743,1.66,=,-4.59,1,48,,
Mavda,TMPRSS2,ASAP-0010738,13.9,=,-1.6,1,48,,
Mavda,TMPRSS2,ASAP-0010738,22.9,=,-1.38,1,48,,
Mavda,TMPRSS2,ASAP-0010736,36,>,,1,48,,
Mavda,TMPRSS2,ASAP-0010736,36,=,,1,48,,
Mavda,TMPRSS2,ASAP-0010734,36,>,-0.556,1,48,,
Mavda,TMPRSS2,ASAP-0010734,36,=,,1,48,,
Mavda,TMPRSS2,ASAP-0010721,36,>,-10.7,1,48,,
Mavda,TMPRSS2,ASAP-0010721,36,=,-1.03,1,48,,
Mavda,TMPRSS2,ASAP-0010712,5.55,=,-2.52,1,48,,
Mavda,TMPRSS2,ASAP-0010712,6.3,=,-2.84,1,48,,
Mavda,TMPRSS2,ASAP-0010711,3.7,=,-2.82,1,48,,
Mavda,TMPRSS2,ASAP-0010711,4.58,=,-2.03,1,48,,
Mavda,TMPRSS2,ASAP-0008675,4.5,=,-2.3,1,48,,
Mavda,TMPRSS2,ASAP-0008675,6.72,=,-2.57,1,48,,
Mavda,TMPRSS2,ASAP-0008672,3.81,=,-2.91,1,48,,
Mavda,TMPRSS2,ASAP-0008672,3.56,=,-2.56,1,48,,
Mavda,TMPRSS2,ASAP-0008669,3.76,=,-4.44,1,48,,
Mavda,TMPRSS2,ASAP-0008669,4.22,=,-2.58,1,48,,
Mavda,TMPRSS2,ASAP-0008665,1.95,=,-2.82,1,48,,
Mavda,TMPRSS2,ASAP-0008665,3.02,=,-3.57,1,48,,
Mavda,TMPRSS2,ASAP-0008653,10.8,=,-4.02,1,48,,
Mavda,TMPRSS2,ASAP-0008653,9.14,=,-2.62,1,48,,
Mavda,TMPRSS2,ASAP-0008642,13.6,=,-8.49,1,48,,
Mavda,TMPRSS2,ASAP-0008642,10.8,=,-2.74,1,48,,
Mavda,TMPRSS2,ASAP-0008639,5.15,=,-2.25,1,48,,
Mavda,TMPRSS2,ASAP-0008639,5.43,=,-2.4,1,48,,
Mavda,TMPRSS2,ASAP-0008502,2.87,=,-3.58,1,48,,
Mavda,TMPRSS2,ASAP-0008502,2.85,=,-2.81,1,48,,
Mavda,TMPRSS2,ASAP-0008489,5.59,=,-2.55,1,48,,
Mavda,TMPRSS2,ASAP-0008489,7.32,=,-2.44,1,48,,
Mavda,TMPRSS2,ASAP-0008479,7.3,=,-2.48,1,48,,
Mavda,TMPRSS2,ASAP-0008479,10.5,=,-2.56,1,48,,
Mavda,TMPRSS2,ASAP-0008452,12.6,=,-10.4,1,48,,
Mavda,TMPRSS2,ASAP-0008452,24.1,=,-1.76,1,48,,
Mavda,TMPRSS2,ASAP-0008451,11.5,=,-13,1,48,,
Mavda,TMPRSS2,ASAP-0008451,12.5,=,-6.8,1,48,,
Mavda,TMPRSS2,ASAP-0008420,2.73,=,-2.08,1,48,,
Mavda,TMPRSS2,ASAP-0008420,4.32,=,-2.31,1,48,,
Mavda,TMPRSS2,ASAP-0008411,7.8,=,-2.66,1,48,,
