Experiment,Cell,Molecule Name,IC50 (uM),Hill,PGP,Hour_after
Mavda,TMPRSS2,ASAP-0015679,0.641,2.87,1,72
Mavda,TMPRSS2,ASAP-0015679,0.918,2.67,1,72
Mavda,TMPRSS2,ASAP-0015677,0.169,2.33,1,72
Mavda,TMPRSS2,ASAP-0015677,0.184,1.81,1,72
Mavda,TMPRSS2,ASAP-0015672,0.172,2.74,1,72
Mavda,TMPRSS2,ASAP-0015672,0.149,2.06,1,72
Mavda,TMPRSS2,ASAP-0015666,0.703,3.24,1,72
Mavda,TMPRSS2,ASAP-0015666,0.719,1.62,1,72
Mavda,TMPRSS2,ASAP-0015663,0.608,3.55,1,72
Mavda,TMPRSS2,ASAP-0015663,0.526,3.2,1,72
Mavda,TMPRSS2,ASAP-0015660,0.116,2.14,1,72
Mavda,TMPRSS2,ASAP-0015660,0.271,2.38,1,72
Mavda,TMPRSS2,ASAP-0015657,0.595,2.48,1,72
Mavda,TMPRSS2,ASAP-0015657,0.532,2.09,1,72
Mavda,TMPRSS2,ASAP-0015656,0.22,2.34,1,72
Mavda,TMPRSS2,ASAP-0015656,0.279,2.36,1,72
Mavda,TMPRSS2,ASAP-0015648,0.674,3.03,1,72
Mavda,TMPRSS2,ASAP-0015648,0.623,2.16,1,72
Mavda,TMPRSS2,ASAP-0015638,0.739,2.47,1,72
Mavda,TMPRSS2,ASAP-0015638,0.625,2.26,1,72
Mavda,TMPRSS2,ASAP-0015637,0.053,12.8,1,72
Mavda,TMPRSS2,ASAP-0015637,0.054,11.5,1,72
Mavda,TMPRSS2,ASAP-0015637,0.111,2.61,1,72
Mavda,TMPRSS2,ASAP-0015637,0.078,4.17,1,72
Mavda,TMPRSS2,ASAP-0015517,0.844,2.59,1,72
Mavda,TMPRSS2,ASAP-0015517,0.821,2.9,1,72
Mavda,TMPRSS2,ASAP-0015514,0.602,1.98,1,72
Mavda,TMPRSS2,ASAP-0015514,0.606,1.56,1,72
Mavda,TMPRSS2,ASAP-0015512,0.402,1.53,1,72
Mavda,TMPRSS2,ASAP-0015512,0.335,0.948,1,72
Mavda,TMPRSS2,ASAP-0015508,0.395,1.59,1,72
Mavda,TMPRSS2,ASAP-0015508,0.444,2.07,1,72
Mavda,TMPRSS2,ASAP-0015376,0.306,2.08,1,72
Mavda,TMPRSS2,ASAP-0015376,0.33,2.29,1,72
Mavda,TMPRSS2,ASAP-0015294,0.439,12.5,1,72
Mavda,TMPRSS2,ASAP-0015294,0.46,3.72,1,72
Mavda,TMPRSS2,ASAP-0015242,0.702,2.62,1,72
Mavda,TMPRSS2,ASAP-0015242,0.835,2.16,1,72
Mavda,TMPRSS2,ASAP-0015239,1.7,3.54,1,72
Mavda,TMPRSS2,ASAP-0015239,1.38,,1,72
Mavda,TMPRSS2,ASAP-0015229,0.372,2.3,1,72
Mavda,TMPRSS2,ASAP-0015229,0.504,1.86,1,72
Mavda,TMPRSS2,ASAP-0015227,0.305,2.2,1,72
Mavda,TMPRSS2,ASAP-0015227,0.333,1.97,1,72
Mavda,TMPRSS2,ASAP-0015225,1.01,2.28,1,72
Mavda,TMPRSS2,ASAP-0015225,0.682,3.25,1,72
Mavda,TMPRSS2,ASAP-0015223,0.736,2.96,1,72
Mavda,TMPRSS2,ASAP-0015223,0.826,3.08,1,72
Mavda,TMPRSS2,ASAP-0015108,1.61,2.52,1,72
Mavda,TMPRSS2,ASAP-0015108,0.881,3.82,1,72
Mavda,TMPRSS2,ASAP-0015099,0.239,2.21,1,72
Mavda,TMPRSS2,ASAP-0015099,0.208,2.3,1,72
Mavda,TMPRSS2,ASAP-0015096,0.294,1.83,1,72
Mavda,TMPRSS2,ASAP-0015096,0.218,2.51,1,72
Mavda,TMPRSS2,ASAP-0015092,0.259,2.58,1,72
Mavda,TMPRSS2,ASAP-0015092,0.235,9,1,72
Mavda,TMPRSS2,ASAP-0015085,0.468,14.2,1,72
Mavda,TMPRSS2,ASAP-0015085,0.582,3.68,1,72
Mavda,TMPRSS2,ASAP-0014973,15.6,1.68,1,72
Mavda,TMPRSS2,ASAP-0014973,17.7,2.89,1,72
Mavda,TMPRSS2,ASAP-0014970,0.196,2.85,1,72
Mavda,TMPRSS2,ASAP-0014970,0.246,2.83,1,72
Mavda,TMPRSS2,ASAP-0014966,1.46,1.53,1,72
Mavda,TMPRSS2,ASAP-0014966,1.78,2.52,1,72
Mavda,TMPRSS2,ASAP-0014963,7.25,2.02,1,72
Mavda,TMPRSS2,ASAP-0014963,7.33,3.51,1,72
Mavda,TMPRSS2,ASAP-0014948,2.28,2.62,1,72
Mavda,TMPRSS2,ASAP-0014948,2.16,1.92,1,72
Mavda,TMPRSS2,ASAP-0014936,2.11,2.62,1,72
Mavda,TMPRSS2,ASAP-0014936,2.01,2.46,1,72
Mavda,TMPRSS2,ASAP-0014925,0.161,12.7,1,72
Mavda,TMPRSS2,ASAP-0014925,0.136,12.5,1,72
Mavda,TMPRSS2,ASAP-0014900,0.357,3.37,1,72
Mavda,TMPRSS2,ASAP-0014900,0.302,2.57,1,72
Mavda,TMPRSS2,ASAP-0014888,18.8,2.05,1,72
Mavda,TMPRSS2,ASAP-0014888,20.5,3.21,1,72
Mavda,TMPRSS2,ASAP-0014882,2.59,1.98,1,72
Mavda,TMPRSS2,ASAP-0014882,1.7,1.33,1,72
Mavda,TMPRSS2,ASAP-0014881,1.74,2.04,1,72
Mavda,TMPRSS2,ASAP-0014881,0.956,1.99,1,72
Mavda,TMPRSS2,ASAP-0014791,6.12,2.93,1,72
Mavda,TMPRSS2,ASAP-0014791,6.06,3.1,1,72
Mavda,TMPRSS2,ASAP-0014789,1.4,2.4,1,72
Mavda,TMPRSS2,ASAP-0014789,1.4,2.24,1,72
Mavda,TMPRSS2,ASAP-0014784,3.1,1.35,1,72
Mavda,TMPRSS2,ASAP-0014784,3.39,1.75,1,72
Mavda,TMPRSS2,ASAP-0014776,0.197,3.72,1,72
Mavda,TMPRSS2,ASAP-0014776,0.21,3.64,1,72
Mavda,TMPRSS2,ASAP-0014773,0.238,2.77,1,72
Mavda,TMPRSS2,ASAP-0014773,0.224,3.42,1,72
Mavda,TMPRSS2,ASAP-0014770,0.382,3.02,1,72
Mavda,TMPRSS2,ASAP-0014770,0.246,2.57,1,72
Mavda,TMPRSS2,ASAP-0014764,0.2,4.78,1,72
Mavda,TMPRSS2,ASAP-0014764,0.496,,1,72
Mavda,TMPRSS2,ASAP-0014762,2.23,2.46,1,72
Mavda,TMPRSS2,ASAP-0014762,2.06,1.33,1,72
Mavda,TMPRSS2,ASAP-0014758,3.17,2.61,1,72
Mavda,TMPRSS2,ASAP-0014758,3.26,2.06,1,72
Mavda,TMPRSS2,ASAP-0014753,0.302,2.33,1,72
Mavda,TMPRSS2,ASAP-0014753,0.289,2.19,1,72
Mavda,TMPRSS2,ASAP-0014750,0.116,2.61,1,72
Mavda,TMPRSS2,ASAP-0014750,0.133,6.4,1,72
Mavda,TMPRSS2,ASAP-0014745,2.41,2.26,1,72
Mavda,TMPRSS2,ASAP-0014745,2.5,3.03,1,72
Mavda,TMPRSS2,ASAP-0014717,0.425,2.01,1,72
Mavda,TMPRSS2,ASAP-0014717,0.408,2.26,1,72
Mavda,TMPRSS2,ASAP-0014632,1.63,1.74,1,72
Mavda,TMPRSS2,ASAP-0014632,2.24,2.42,1,72
Mavda,TMPRSS2,ASAP-0014612,4.54,6,1,72
Mavda,TMPRSS2,ASAP-0014612,4.18,,1,72
Mavda,TMPRSS2,ASAP-0014551,2.56,2.24,1,72
Mavda,TMPRSS2,ASAP-0014551,2.37,1.52,1,72
Mavda,TMPRSS2,ASAP-0013925,0.303,2.47,1,72
Mavda,TMPRSS2,ASAP-0013925,0.33,2.11,1,72
Mavda,TMPRSS2,ASAP-0013898,0.449,12.7,1,72
Mavda,TMPRSS2,ASAP-0013898,0.426,2.48,1,72
Mavda,TMPRSS2,ASAP-0013894,0.687,3.2,1,72
Mavda,TMPRSS2,ASAP-0013894,0.713,2.82,1,72
Mavda,TMPRSS2,ASAP-0013892,6.99,2.19,1,72
Mavda,TMPRSS2,ASAP-0013892,5.9,1.62,1,72
Mavda,TMPRSS2,ASAP-0013891,0.538,2.37,1,72
Mavda,TMPRSS2,ASAP-0013891,0.474,2.16,1,72
Mavda,TMPRSS2,ASAP-0013890,0.347,1.63,1,72
Mavda,TMPRSS2,ASAP-0013890,0.388,2.4,1,72
Mavda,TMPRSS2,ASAP-0013731,1.37,12.7,1,72
Mavda,TMPRSS2,ASAP-0013731,1.35,13.6,1,72
Mavda,TMPRSS2,ASAP-0013722,0.121,1.76,1,72
Mavda,TMPRSS2,ASAP-0013722,0.149,1.5,1,72
Mavda,TMPRSS2,ASAP-0013721,1.89,4.15,1,72
Mavda,TMPRSS2,ASAP-0013721,3.44,2.9,1,72
Mavda,TMPRSS2,ASAP-0013720,1.34,16.8,1,72
Mavda,TMPRSS2,ASAP-0013720,1.53,12.3,1,72
Mavda,TMPRSS2,ASAP-0013719,1.78,6.02,1,72
Mavda,TMPRSS2,ASAP-0013719,2.6,3.7,1,72
Mavda,TMPRSS2,ASAP-0013423,1.28,12.4,1,72
Mavda,TMPRSS2,ASAP-0013423,1.23,14.3,1,72
Mavda,TMPRSS2,ASAP-0013414,0.192,1.7,1,72
Mavda,TMPRSS2,ASAP-0013414,0.166,1.64,1,72
Mavda,TMPRSS2,ASAP-0013413,1.13,4.5,1,72
Mavda,TMPRSS2,ASAP-0013413,1.23,11,1,72
Mavda,TMPRSS2,ASAP-0013412,1.74,14.2,1,72
Mavda,TMPRSS2,ASAP-0013412,3.22,13.6,1,72
Mavda,TMPRSS2,ASAP-0013407,0.563,13.5,1,72
Mavda,TMPRSS2,ASAP-0013407,0.781,,1,72
Mavda,TMPRSS2,ASAP-0013405,1.31,30.7,1,72
Mavda,TMPRSS2,ASAP-0013405,1.29,13,1,72
Mavda,TMPRSS2,ASAP-0013398,0.484,11.5,1,72
Mavda,TMPRSS2,ASAP-0013398,0.505,14.1,1,72
Mavda,TMPRSS2,ASAP-0013397,0.557,15,1,72
Mavda,TMPRSS2,ASAP-0013397,0.522,13.6,1,72
Mavda,TMPRSS2,ASAP-0013307,0.798,,1,72
Mavda,TMPRSS2,ASAP-0013307,0.605,,1,72
Mavda,TMPRSS2,ASAP-0013305,1.44,12.5,1,72
Mavda,TMPRSS2,ASAP-0013305,1.64,2.99,1,72
Mavda,TMPRSS2,ASAP-0013301,2.15,5.58,1,72
Mavda,TMPRSS2,ASAP-0013301,1.22,10.8,1,72
Mavda,TMPRSS2,ASAP-0013300,1.17,14.9,1,72
Mavda,TMPRSS2,ASAP-0013300,1.24,11.3,1,72
Mavda,TMPRSS2,ASAP-0013299,0.046,16,1,72
Mavda,TMPRSS2,ASAP-0013299,0.049,15.8,1,72
Mavda,TMPRSS2,ASAP-0013298,0.323,1.92,1,72
Mavda,TMPRSS2,ASAP-0013298,0.471,10.7,1,72
Mavda,TMPRSS2,ASAP-0013274,0.465,2.7,1,72
Mavda,TMPRSS2,ASAP-0013274,0.643,,1,72
Mavda,TMPRSS2,ASAP-0013273,0.46,2.6,1,72
Mavda,TMPRSS2,ASAP-0013273,0.471,9.51,1,72
Mavda,TMPRSS2,ASAP-0013272,1.02,27.2,1,72
Mavda,TMPRSS2,ASAP-0013272,1.14,15.1,1,72
Mavda,TMPRSS2,ASAP-0013266,2.78,2.12,1,72
Mavda,TMPRSS2,ASAP-0013266,2.5,2.38,1,72
Mavda,TMPRSS2,ASAP-0013265,0.284,1.2,1,72
Mavda,TMPRSS2,ASAP-0013265,0.491,2.18,1,72
Mavda,TMPRSS2,ASAP-0013263,1.07,9.87,1,72
Mavda,TMPRSS2,ASAP-0013263,1.2,15.5,1,72
Mavda,TMPRSS2,ASAP-0013262,1.26,19.5,1,72
Mavda,TMPRSS2,ASAP-0013262,1.28,11.1,1,72
Mavda,TMPRSS2,ASAP-0013249,0.936,3.94,1,72
Mavda,TMPRSS2,ASAP-0013249,0.813,3.71,1,72
Mavda,TMPRSS2,ASAP-0012339,1.48,15,1,72
Mavda,TMPRSS2,ASAP-0012339,1.61,3.63,1,72
Mavda,TMPRSS2,ASAP-0012337,0.589,4.02,1,72
Mavda,TMPRSS2,ASAP-0012337,0.498,11.2,1,72
Mavda,TMPRSS2,ASAP-0012335,0.836,,1,72
Mavda,TMPRSS2,ASAP-0012335,0.514,22.4,1,72
Mavda,TMPRSS2,ASAP-0012333,1.23,16.8,1,72
Mavda,TMPRSS2,ASAP-0012333,0.907,,1,72
Mavda,TMPRSS2,ASAP-0012331,1.05,2.91,1,72
Mavda,TMPRSS2,ASAP-0012331,1.22,4,1,72
Mavda,TMPRSS2,ASAP-0011528,0.465,2.44,1,72
Mavda,TMPRSS2,ASAP-0011528,0.433,2.24,1,72
Mavda,TMPRSS2,ASAP-0011513,0.525,24.2,1,72
Mavda,TMPRSS2,ASAP-0011513,0.557,16.4,1,72
Mavda,TMPRSS2,ASAP-0011485,0.207,1.06,1,72
Mavda,TMPRSS2,ASAP-0011485,0.109,1.87,1,72
Mavda,TMPRSS2,ASAP-0011445,0.488,13.9,1,72
Mavda,TMPRSS2,ASAP-0011445,0.495,4.09,1,72
Mavda,TMPRSS2,ASAP-0011430,1.36,15.1,1,72
Mavda,TMPRSS2,ASAP-0011430,2.61,2.9,1,72
Mavda,TMPRSS2,ASAP-0011368,1.36,19.1,1,72
Mavda,TMPRSS2,ASAP-0011368,1.52,7.49,1,72
Mavda,TMPRSS2,ASAP-0011359,0.708,,1,72
Mavda,TMPRSS2,ASAP-0011359,0.663,,1,72
Mavda,TMPRSS2,ASAP-0011347,1.14,8.43,1,72
Mavda,TMPRSS2,ASAP-0011347,1.32,17.6,1,72
Mavda,TMPRSS2,ASAP-0011343,0.707,,1,72
Mavda,TMPRSS2,ASAP-0011343,0.427,1.71,1,72
Mavda,TMPRSS2,ASAP-0011202,4.88,2.02,1,72
Mavda,TMPRSS2,ASAP-0011202,4.24,9.93,1,72
Mavda,TMPRSS2,ASAP-0011200,4.49,14,1,72
Mavda,TMPRSS2,ASAP-0011200,4.5,13.9,1,72
Mavda,TMPRSS2,ASAP-0011143,2.12,2.64,1,72
Mavda,TMPRSS2,ASAP-0011143,1.91,2.54,1,72
Mavda,TMPRSS2,ASAP-0011141,0.322,1.05,1,72
Mavda,TMPRSS2,ASAP-0011141,0.398,0.87,1,72
Mavda,TMPRSS2,ASAP-0011140,1.32,4.04,1,72
Mavda,TMPRSS2,ASAP-0011140,1.4,4.11,1,72
Mavda,TMPRSS2,ASAP-0011139,3.8,3.7,1,72
Mavda,TMPRSS2,ASAP-0011139,4.22,12.4,1,72
Mavda,TMPRSS2,ASAP-0011138,0.228,1.23,1,72
Mavda,TMPRSS2,ASAP-0011138,0.334,1.3,1,72
Mavda,TMPRSS2,ASAP-0011137,0.049,20,1,72
Mavda,TMPRSS2,ASAP-0011137,0.051,13.2,1,72
Mavda,TMPRSS2,ASAP-0011133,3.18,3.16,1,72
Mavda,TMPRSS2,ASAP-0011133,4.03,19.8,1,72
Mavda,TMPRSS2,ASAP-0011129,0.407,1.66,1,72
Mavda,TMPRSS2,ASAP-0011129,0.491,10.9,1,72
Mavda,TMPRSS2,ASAP-0011124,1.62,4.7,1,72
Mavda,TMPRSS2,ASAP-0011124,1.4,4.22,1,72
Mavda,TMPRSS2,ASAP-0011059,1.3,3.62,1,72
Mavda,TMPRSS2,ASAP-0011059,1.43,2.72,1,72
Mavda,TMPRSS2,ASAP-0011049,1.35,18.6,1,72
Mavda,TMPRSS2,ASAP-0011049,1.4,11.6,1,72
Mavda,TMPRSS2,ASAP-0011034,1.56,13.6,1,72
Mavda,TMPRSS2,ASAP-0011034,1.47,13.8,1,72
Mavda,TMPRSS2,ASAP-0010743,1.25,12.2,1,72
Mavda,TMPRSS2,ASAP-0010743,1.24,12.5,1,72
Mavda,TMPRSS2,ASAP-0010738,4.23,2.84,1,72
Mavda,TMPRSS2,ASAP-0010738,4.18,13.6,1,72
Mavda,TMPRSS2,ASAP-0010712,4.03,16.8,1,72
Mavda,TMPRSS2,ASAP-0010712,3.7,2.24,1,72
Mavda,TMPRSS2,ASAP-0010711,2.26,2.63,1,72
Mavda,TMPRSS2,ASAP-0010711,2.46,2.42,1,72
Mavda,TMPRSS2,ASAP-0008675,3.12,2.64,1,72
Mavda,TMPRSS2,ASAP-0008675,3.74,3.2,1,72
Mavda,TMPRSS2,ASAP-0008672,2.74,3.06,1,72
Mavda,TMPRSS2,ASAP-0008672,2.69,3.5,1,72
Mavda,TMPRSS2,ASAP-0008669,2.38,2.56,1,72
Mavda,TMPRSS2,ASAP-0008669,3.53,3.28,1,72
Mavda,TMPRSS2,ASAP-0008665,1.43,12.4,1,72
Mavda,TMPRSS2,ASAP-0008665,1.39,19.5,1,72
Mavda,TMPRSS2,ASAP-0008653,4.19,11.9,1,72
Mavda,TMPRSS2,ASAP-0008653,4.13,11.5,1,72
Mavda,TMPRSS2,ASAP-0008642,4.79,11.3,1,72
Mavda,TMPRSS2,ASAP-0008642,7.65,6.46,1,72
Mavda,TMPRSS2,ASAP-0008639,2.86,2.4,1,72
Mavda,TMPRSS2,ASAP-0008639,3.96,2.46,1,72
Mavda,TMPRSS2,ASAP-0008502,1.88,2.84,1,72
Mavda,TMPRSS2,ASAP-0008502,2.44,2.62,1,72
Mavda,TMPRSS2,ASAP-0008489,4,4.74,1,72
Mavda,TMPRSS2,ASAP-0008489,4.09,13.2,1,72
Mavda,TMPRSS2,ASAP-0008479,4.21,12.6,1,72
Mavda,TMPRSS2,ASAP-0008479,4.04,16.8,1,72
Mavda,TMPRSS2,ASAP-0008452,7.06,2.48,1,72
Mavda,TMPRSS2,ASAP-0008452,7.14,2.38,1,72
Mavda,TMPRSS2,ASAP-0008451,4.23,12.6,1,72
Mavda,TMPRSS2,ASAP-0008451,4.21,15.5,1,72
Mavda,TMPRSS2,ASAP-0008420,1.33,19.5,1,72
Mavda,TMPRSS2,ASAP-0008420,1.33,16.4,1,72
Mavda,TMPRSS2,ASAP-0008411,4.15,11.8,1,72
Mavda,TMPRSS2,ASAP-0008411,4.15,14.7,1,72
Mavda,TMPRSS2,ASAP-0008330,3.84,4.71,1,72
Mavda,TMPRSS2,ASAP-0008330,3.86,3.42,1,72
Mavda,TMPRSS2,ASAP-0008314,1.99,3.31,1,72
Mavda,TMPRSS2,ASAP-0008314,1.91,3.95,1,72
Mavda,TMPRSS2,ASAP-0008258,4.05,3.98,1,72
Mavda,TMPRSS2,ASAP-0008258,4.28,14.3,1,72
Mavda,TMPRSS2,ASAP-0000774,0.706,1.85,1,72
Mavda,TMPRSS2,ASAP-0000774,0.932,,1,72
Mavda,TMPRSS2,ASAP-0000738,1.19,3.61,1,72
Mavda,TMPRSS2,ASAP-0000738,1.25,8.87,1,72
Mavda,TMPRSS2,ASAP-0000734,3.34,2.68,1,72
Mavda,TMPRSS2,ASAP-0000734,3.56,3.81,1,72
Mavda,TMPRSS2,ASAP-0000733,0.253,2.63,1,72
Mavda,TMPRSS2,ASAP-0000733,0.216,3.18,1,72
Mavda,TMPRSS2,ASAP-0000733,0.279,1.55,1,72
Mavda,TMPRSS2,ASAP-0000733,0.253,1.36,1,72
Mavda,TMPRSS2,ASAP-0000580,3.44,2.64,1,72
Mavda,TMPRSS2,ASAP-0000580,3.5,2.75,1,72
Mavda,TMPRSS2,ASAP-0000541,1.8,4.19,1,72
Mavda,TMPRSS2,ASAP-0000541,1.41,16.1,1,72
Mavda,TMPRSS2,ASAP-0000528,5.44,2.54,1,72
Mavda,TMPRSS2,ASAP-0000528,5.71,3.17,1,72
Mavda,TMPRSS2,ASAP-0000526,1.27,12.1,1,72
Mavda,TMPRSS2,ASAP-0000526,1.33,,1,72
Mavda,TMPRSS2,ASAP-0000523,4.27,14.6,1,72
Mavda,TMPRSS2,ASAP-0000523,4.12,17.7,1,72
Mavda,TMPRSS2,ASAP-0000375,1.25,14.8,1,72
Mavda,TMPRSS2,ASAP-0000375,1.25,13.9,1,72
Mavda,TMPRSS2,ASAP-0000374,1.34,17.6,1,72
Mavda,TMPRSS2,ASAP-0000374,1.3,13.1,1,72
Mavda,TMPRSS2,ASAP-0000373,1.3,15.1,1,72
Mavda,TMPRSS2,ASAP-0000373,1.28,16.5,1,72
Mavda,TMPRSS2,ASAP-0000372,1.29,13.4,1,72
Mavda,TMPRSS2,ASAP-0000372,1.31,,1,72
Mavda,TMPRSS2,ASAP-0000370,0.051,14.1,1,72
Mavda,TMPRSS2,ASAP-0000370,0.052,15.8,1,72
Mavda,TMPRSS2,ASAP-0000370,0.051,17.2,1,72
Mavda,TMPRSS2,ASAP-0000370,0.051,17.7,1,72
Mavda,TMPRSS2,ASAP-0000272,0.501,13.2,1,72
Mavda,TMPRSS2,ASAP-0000272,0.707,5.44,1,72
Mavda,TMPRSS2,ASAP-0000227,4.34,14.9,1,72
Mavda,TMPRSS2,ASAP-0000227,4.32,13.1,1,72
Mavda,TMPRSS2,ASAP-0000223,10.6,11,1,72
Mavda,TMPRSS2,ASAP-0000223,4.62,28.4,1,72
Mavda,TMPRSS2,ASAP-0000222,9.67,4.98,1,72
Mavda,TMPRSS2,ASAP-0000222,7.47,4.05,1,72
Mavda,TMPRSS2,ASAP-0000221,4.16,14.3,1,72
Mavda,TMPRSS2,ASAP-0000221,4.1,2.04,1,72
Mavda,TMPRSS2,ASAP-0000220,4.36,17.8,1,72
Mavda,TMPRSS2,ASAP-0000220,4.14,12.9,1,72
Mavda,TMPRSS2,ASAP-0000219,7.25,2.99,1,72
Mavda,TMPRSS2,ASAP-0000219,6.34,3.36,1,72
Mavda,TMPRSS2,ASAP-0000217,7.5,5.26,1,72
Mavda,TMPRSS2,ASAP-0000217,6.92,4.73,1,72
Mavda,TMPRSS2,ASAP-0000216,4.31,1.86,1,72
Mavda,TMPRSS2,ASAP-0000216,2.79,3.86,1,72
Mavda,TMPRSS2,ASAP-0000215,4.25,13,1,72
Mavda,TMPRSS2,ASAP-0000215,4.21,12.9,1,72
Mavda,TMPRSS2,ASAP-0000214,9.98,1.5,1,72
Mavda,TMPRSS2,ASAP-0000214,8.76,2.28,1,72
Mavda,TMPRSS2,ASAP-0000212,14.6,2.76,1,72
Mavda,TMPRSS2,ASAP-0000212,11.8,5.14,1,72
Mavda,TMPRSS2,ASAP-0000211,4.36,14.4,1,72
Mavda,TMPRSS2,ASAP-0000211,4.22,13.1,1,72
Mavda,TMPRSS2,ASAP-0000208,4.43,15,1,72
Mavda,TMPRSS2,ASAP-0000208,4.35,14.1,1,72
Mavda,TMPRSS2,ASAP-0000207,4.49,12.9,1,72
Mavda,TMPRSS2,ASAP-0000207,4.41,12.9,1,72
Mavda,TMPRSS2,ASAP-0000205,5.37,5.3,1,72
Mavda,TMPRSS2,ASAP-0000205,5.51,4.06,1,72
Mavda,TMPRSS2,ASAP-0000171,7.31,2.55,1,72
Mavda,TMPRSS2,ASAP-0000171,6.65,3.71,1,72
Mavda,TMPRSS2,ASAP-0000170,5.86,3.87,1,72
Mavda,TMPRSS2,ASAP-0000170,5.77,2.14,1,72
Mavda,TMPRSS2,ASAP-0000169,4.34,21.1,1,72
Mavda,TMPRSS2,ASAP-0000169,4.31,14.4,1,72
Mavda,TMPRSS2,ASAP-0000168,4.22,18.2,1,72
Mavda,TMPRSS2,ASAP-0000168,4.42,14.7,1,72
Mavda,TMPRSS2,ASAP-0000167,4.22,14.2,1,72
Mavda,TMPRSS2,ASAP-0000167,4.3,13.8,1,72
Mavda,TMPRSS2,ASAP-0000164,4.02,17.5,1,72
Mavda,TMPRSS2,ASAP-0000164,2.96,2.52,1,72
Mavda,TMPRSS2,ASAP-0000163,17.2,3.06,1,72
Mavda,TMPRSS2,ASAP-0000163,12.3,1.78,1,72
Mavda,TMPRSS2,ASAP-0000161,3.38,6.64,1,72
Mavda,TMPRSS2,ASAP-0000161,3.7,9.25,1,72
Mavda,TMPRSS2,ASAP-0000160,5.66,3.55,1,72
Mavda,TMPRSS2,ASAP-0000160,5.32,4.52,1,72
Mavda,TMPRSS2,ASAP-0000159,4.42,15.3,1,72
Mavda,TMPRSS2,ASAP-0000159,4.26,13.1,1,72
Mavda,TMPRSS2,ASAP-0000158,4.46,14.3,1,72
Mavda,TMPRSS2,ASAP-0000158,4.36,14.2,1,72
Mavda,TMPRSS2,ASAP-0000157,3.18,6.72,1,72
Mavda,TMPRSS2,ASAP-0000157,1.57,12.3,1,72
Mavda,TMPRSS2,ASAP-0000156,3.86,11.1,1,72
Mavda,TMPRSS2,ASAP-0000156,3.93,12.9,1,72
Mavda,TMPRSS2,ASAP-0000155,6.72,3.1,1,72
Mavda,TMPRSS2,ASAP-0000155,6.63,3.68,1,72
Mavda,TMPRSS2,ASAP-0000153,1.08,19.3,1,72
Mavda,TMPRSS2,ASAP-0000153,1.14,20.1,1,72
Mavda,TMPRSS2,ASAP-0000144,2.51,2.89,1,72
Mavda,TMPRSS2,ASAP-0000144,1.52,13.8,1,72