Molecule Name,IC50 (uM),Hill
ASAP-0017740,0.489,1.795
ASAP-0017727,0.496,1.592
ASAP-0017714,0.103,0.917
ASAP-0017685,34.138,1.235
ASAP-0017681,0.103,1.851
ASAP-0017664,0.982,1.825
ASAP-0017661,0.128,1.909
ASAP-0017656,0.048,1.056
ASAP-0017653,0.079,1.254
ASAP-0017647,0.04,1.157
ASAP-0017451,8.762,4.254
ASAP-0017450,0.641,2.019
ASAP-0017449,0.056,1.314
ASAP-0017448,0.111,1.496
ASAP-0017447,1.578,2.415
ASAP-0017446,0.043,1.059
ASAP-0017445,0.047,1.245
ASAP-0017428,7.468,1.203
ASAP-0017393,35.564,1.224
ASAP-0017386,9.919,5.429
ASAP-0017370,0.177,1.697
ASAP-0017339,2.2,2.946
ASAP-0017328,0.971,2.162
ASAP-0017239,0.155,1.364
ASAP-0017238,0.069,1.758
ASAP-0017148,11.796,2.164
ASAP-0017058,0.887,2.17
ASAP-0017057,1.026,2.273
ASAP-0017056,0.433,2.294
ASAP-0016983,7.886,1.486
ASAP-0016974,0.144,0.903
ASAP-0016902,5.241,1.98
ASAP-0016846,0.191,2.086
ASAP-0016845,0.115,1.965
ASAP-0016823,0.322,2.058
ASAP-0016819,0.41,2.299
ASAP-0016593,0.435,2.567
ASAP-0016592,6.191,2.616
ASAP-0016591,1.32,2.713
ASAP-0016547,7.881,3.275
ASAP-0016546,10.258,5.043
ASAP-0016545,0.916,2.474
ASAP-0016544,8.244,3.919
ASAP-0016542,2.424,34.61
ASAP-0016541,2.474,21.812
ASAP-0016540,1.155,2.881
ASAP-0016539,0.127,1.962
ASAP-0016511,2.533,20.704
ASAP-0016510,0.317,2.336
ASAP-0016509,0.121,2.306
ASAP-0016508,9.639,6.179
ASAP-0016507,0.121,2.342
ASAP-0016506,0.064,2.135
ASAP-0016505,0.184,2.278
ASAP-0016504,1.375,2.552
ASAP-0016503,0.747,2.162
ASAP-0016440,91.232,1.498
ASAP-0016438,68.716,0.651
ASAP-0016377,0.393,2.784
ASAP-0016376,0.431,3.282
ASAP-0016375,0.118,2.492
ASAP-0016110,1.252,2.698
ASAP-0016106,1.086,2.481
ASAP-0016101,1.207,2.395
ASAP-0016097,0.113,2.026
ASAP-0016094,0.815,1.847
ASAP-0015916,1.134,2.3
ASAP-0015913,1.341,2.321
ASAP-0015910,0.867,2.339
ASAP-0015906,0.502,2.594
ASAP-0015904,0.411,2.209
ASAP-0015900,4.099,2.121
ASAP-0015896,0.63,2.47
ASAP-0015777,28.316,14.339
ASAP-0015773,5.264,2.321
ASAP-0015679,2.187,3.177
ASAP-0015677,1.054,2.575
ASAP-0015672,1.069,2.579
ASAP-0015669,1.163,2.598
ASAP-0015666,1.646,2.847
ASAP-0015663,1.279,2.772
ASAP-0015660,1.101,2.575
ASAP-0015657,1.017,2.584
ASAP-0015656,0.595,2.639
ASAP-0015652,1.172,2.601
ASAP-0015652,1.338,2.528
ASAP-0015648,5.586,2.48
ASAP-0015646,0.056,2.359
ASAP-0015642,1.103,2.811
ASAP-0015638,2.588,14.156
ASAP-0015521,0.396,3.139
ASAP-0015517,0.392,2.92
ASAP-0015514,2.138,2.992
ASAP-0015512,6.963,2.868
ASAP-0015508,1.718,2.999
ASAP-0015389,5.357,2.546
ASAP-0015385,1.975,2.885
ASAP-0015380,9.897,6.391
ASAP-0015376,1.561,2.998
ASAP-0015306,0.175,2.005
ASAP-0015301,0.318,2.2
ASAP-0015297,5.22,2.366
ASAP-0015294,1.55,2.64
ASAP-0015290,13.646,2.831
ASAP-0015242,2.219,3.243
ASAP-0015239,0.166,1.961
ASAP-0015235,2.459,3.175
ASAP-0015232,1.547,2.521
ASAP-0015229,1.985,2.9
ASAP-0015227,0.748,2.373
ASAP-0015225,2.555,12.444
ASAP-0015223,3.778,2.364
ASAP-0015219,2.58,13.409
ASAP-0015114,1.128,2.477
ASAP-0015110,0.475,2.398
ASAP-0015108,0.215,1.733
ASAP-0015105,1.342,2.407
ASAP-0015102,0.3,1.559
ASAP-0015099,0.721,2.23
ASAP-0015096,0.663,1.838
ASAP-0015092,1.144,2.456
ASAP-0015090,0.17,1.881
ASAP-0015085,1.125,2.5
ASAP-0015078,2.534,12.652
ASAP-0014973,1.915,2.886
ASAP-0014970,0.402,2.506
ASAP-0014966,0.877,2.211
ASAP-0014963,2.105,2.58
ASAP-0014959,1.265,2.428
ASAP-0014956,13.888,2.496
ASAP-0014955,2.618,3.036
ASAP-0014951,0.2,1.679
ASAP-0014948,3.44,2.579
ASAP-0014943,0.89,2.045
ASAP-0014938,2.573,3.521
ASAP-0014936,7.093,2.35
ASAP-0014931,1.011,2.428
ASAP-0014925,0.032,1.047
ASAP-0014900,1.235,2.205
ASAP-0014889,1.473,2.589
ASAP-0014888,0.434,2.218
ASAP-0014887,0.284,1.533
ASAP-0014886,0.292,1.699
ASAP-0014882,9.633,3.119
ASAP-0014881,2.516,18.159
ASAP-0014800,0.546,2.886
ASAP-0014797,0.109,2.262
ASAP-0014794,0.604,2.572
ASAP-0014791,8.01,3.679
ASAP-0014789,2.25,2.973
ASAP-0014786,0.054,2.381
ASAP-0014784,2.549,18.296
ASAP-0014780,34.749,4.526
ASAP-0014776,0.489,2.84
ASAP-0014773,0.463,3.608
ASAP-0014770,0.782,2.316
ASAP-0014769,25.214,2.724
ASAP-0014764,0.846,2.303
ASAP-0014762,9.371,6.994
ASAP-0014758,9.54,8.589
ASAP-0014753,0.976,2.62
ASAP-0014750,0.266,2.12
ASAP-0014745,7.902,3.208
ASAP-0014717,1.196,2.568
ASAP-0014649,92.61,9.174
ASAP-0014646,15.461,2.46
ASAP-0014638,10.273,4.26
ASAP-0014632,9.908,5.756
ASAP-0014613,1.216,2.438
ASAP-0014612,8.765,3.812
ASAP-0014608,5.403,2.164
ASAP-0014582,8.118,4.477
ASAP-0014553,21.939,2.693
ASAP-0014551,1.387,3.124
ASAP-0014544,0.474,3.147
ASAP-0014212,7.832,3.66
ASAP-0013925,1.456,2.757
ASAP-0013898,1.281,2.965
ASAP-0013894,1.385,2.805
ASAP-0013893,2.19,3.384
ASAP-0013892,1.882,3.012
ASAP-0013891,2.5,3.675
ASAP-0013890,0.868,2.471
ASAP-0013889,24.19,2.666
ASAP-0013832,17.396,2.384
ASAP-0013814,11.37,3.17
ASAP-0013739,2.51,23.453
ASAP-0013735,23.042,2.571
ASAP-0013731,2.365,3.78
ASAP-0013722,0.471,3.745
ASAP-0013721,10.367,5.207
ASAP-0013720,10.344,5.563
ASAP-0013719,10.818,7.124
ASAP-0013716,10.192,6.046
ASAP-0013715,9.534,7.928
ASAP-0013646,3.616,1.302
ASAP-0013612,17.244,1.052
ASAP-0013423,8.075,4.043
ASAP-0013423,5.503,2.122
ASAP-0013414,0.802,2.509
ASAP-0013414,0.471,2.484
ASAP-0013413,1.721,2.825
ASAP-0013413,1.181,2.498
ASAP-0013412,2.313,4.683
ASAP-0013412,1.511,2.543
ASAP-0013407,8.277,4.242
ASAP-0013407,5.186,2.357
ASAP-0013405,9.82,19.776
ASAP-0013405,7.108,3.166
ASAP-0013398,1.198,2.9
ASAP-0013398,0.817,2.43
ASAP-0013397,1.816,3.086
ASAP-0013397,1.261,2.8
ASAP-0013307,2.457,3.943
ASAP-0013305,10.194,5.643
ASAP-0013301,1.478,2.901
ASAP-0013300,0.41,2.751
ASAP-0013299,0.133,3.085
ASAP-0013299,0.221,1.8
ASAP-0013299,0.399,1.965
ASAP-0013298,0.494,2.773
ASAP-0013279,13.172,0.792
ASAP-0013274,1.792,2.808
ASAP-0013273,0.882,2.528
ASAP-0013272,2.406,3.659
ASAP-0013267,5.447,2.686
ASAP-0013266,2.145,3.289
ASAP-0013265,1.204,3.278
ASAP-0013264,2.286,3.313
ASAP-0013263,2.613,9.959
ASAP-0013262,9.773,12.499
ASAP-0013249,0.637,1.29
ASAP-0012339,9.084,5.928
ASAP-0012337,2.57,14.498
ASAP-0012335,5.841,2.48
ASAP-0012333,7.698,3.047
ASAP-0012331,7.948,3.777
ASAP-0011532,32.995,8.005
ASAP-0011531,31.812,14.353
ASAP-0011529,18.972,2.375
ASAP-0011528,1.568,2.592
ASAP-0011513,1.574,2.888
ASAP-0011485,2.351,4.028
ASAP-0011445,1.301,2.987
ASAP-0011430,13.77,2.741
ASAP-0011368,9.793,6.894
ASAP-0011359,2.213,3.848
ASAP-0011347,10.013,10.647
ASAP-0011343,2.498,6.583
ASAP-0011202,9.624,7.498
ASAP-0011200,9.012,5.511
ASAP-0011143,9.567,13.267
ASAP-0011141,2.598,14.328
ASAP-0011141,2.527,4.435
ASAP-0011140,14.011,2.487
ASAP-0011139,16.702,3.076
ASAP-0011138,7.726,3.984
ASAP-0011138,4.743,2.804
ASAP-0011137,1.006,2.998
ASAP-0011137,0.836,2.435
ASAP-0011133,16.654,3.417
ASAP-0011130,54.69,1.587
ASAP-0011129,1.854,2.579
ASAP-0011127,7.559,2.973
ASAP-0011124,0.634,2.236
ASAP-0011067,27.342,3
ASAP-0011059,6.575,2.86
ASAP-0011056,22.744,3.599
ASAP-0011052,1.41,2.694
ASAP-0011052,1.491,3.666
ASAP-0011049,0.741,3.23
ASAP-0011049,0.944,2.619
ASAP-0011044,10.203,2.89
ASAP-0011043,25.979,2.881
ASAP-0011041,1.281,1.265
ASAP-0011040,20.517,2.371
ASAP-0011038,2.014,2.499
ASAP-0011038,2.669,3.119
ASAP-0011034,0.642,2.97
ASAP-0011034,0.953,2.707
ASAP-0011031,0.731,3.055
ASAP-0011031,0.666,2.446
ASAP-0011017,6.598,4.295
ASAP-0010940,44.987,3.284
ASAP-0010757,15.257,2.712
ASAP-0010754,31.119,2.802
ASAP-0010753,84.464,1.294
ASAP-0010753,24.169,0.96
ASAP-0010753,6.423,0.56
ASAP-0010752,1.09,2.392
ASAP-0010752,1.221,2.789
ASAP-0010752,0.539,2.347
ASAP-0010750,17.435,2.172
ASAP-0010746,45.257,2.85
ASAP-0010743,0.542,2.433
ASAP-0010743,0.732,2.277
ASAP-0010743,0.242,2.215
ASAP-0010742,24.383,2.282
ASAP-0010740,23,2.684
ASAP-0010740,15.791,2.074
ASAP-0010738,6.83,2.889
ASAP-0010736,14.606,2.384
ASAP-0010736,17.595,2.593
ASAP-0010734,11.409,1.805
ASAP-0010734,16.785,1.604
ASAP-0010726,80.025,0.5
ASAP-0010726,5.901,2.743
ASAP-0010725,22.615,2.709
ASAP-0010725,23.829,2.756
ASAP-0010724,96.49,2.142
ASAP-0010724,5.341,0.948
ASAP-0010724,4.672,1.509
ASAP-0010722,22.599,3.093
ASAP-0010722,27.022,4.141
ASAP-0010721,87.909,1.413
ASAP-0010721,33.872,0.605
ASAP-0010721,9.968,0.5
ASAP-0010721,4.274,0.969
ASAP-0010719,12.278,1.141
ASAP-0010719,8.085,1.325
ASAP-0010714,19.955,2.34
ASAP-0010714,22.184,3.034
ASAP-0010712,9.911,2.705
ASAP-0010712,17.451,2.335
ASAP-0010711,8.659,2.885
ASAP-0010711,11.31,2.765
ASAP-0008681,32.416,3.195
ASAP-0008675,13.551,2.815
ASAP-0008672,11.791,2.904
ASAP-0008671,33.323,3.106
ASAP-0008669,19.166,2.369
ASAP-0008667,94.83,4.065
ASAP-0008665,7.72,3.08
ASAP-0008661,53.045,3.581
ASAP-0008653,9.605,3.048
ASAP-0008642,15.148,2.69
ASAP-0008639,17.132,2.542
ASAP-0008636,78.462,2.66
ASAP-0008634,24.032,3.865
ASAP-0008631,41.128,3.443
ASAP-0008629,13.534,2.747
ASAP-0008627,37.523,3.163
ASAP-0008609,79.71,3.423
ASAP-0008606,21.754,3.306
ASAP-0008605,30.311,3.046
ASAP-0008599,64.677,3.326
ASAP-0008595,19.857,2.92
ASAP-0008588,94.275,4.153
ASAP-0008502,5.355,2.165
ASAP-0008493,95.02,4.168
ASAP-0008492,90.17,4.008
ASAP-0008489,5.961,2.703
ASAP-0008488,15.745,2.492
ASAP-0008479,3.233,2.637
ASAP-0008475,58.487,1.856
ASAP-0008466,48.613,3.218
ASAP-0008452,19.541,2.698
ASAP-0008451,10.975,2.954
ASAP-0008442,28.266,3.437
ASAP-0008439,46.052,3.578
ASAP-0008433,39.187,2.913
ASAP-0008427,22.723,1.839
ASAP-0008420,9.419,2.952
ASAP-0008411,18.896,2.901
ASAP-0008409,38.648,2.6
ASAP-0008408,36.47,2.684
ASAP-0008405,22.997,3.14
ASAP-0008404,31.231,3.282
ASAP-0008401,12.084,2.095
ASAP-0008393,18.213,2.699
ASAP-0008392,40.962,3.166
ASAP-0008388,24.598,2.77
ASAP-0008374,10.004,3.231
ASAP-0008373,21.392,3.425
ASAP-0008364,25.016,3.604
ASAP-0008359,10.005,2.11
ASAP-0008331,92.852,2.354
ASAP-0008330,19.598,2.833
ASAP-0008315,12.535,1.941
ASAP-0008314,10.102,3.062
ASAP-0008285,21.568,3.478
ASAP-0008259,2.662,2.496
ASAP-0008259,1.92,2.948
ASAP-0008258,1.993,2.518
ASAP-0008258,1.522,3.066
ASAP-0000801,24.22,3.013
ASAP-0000775,6.941,3.333
ASAP-0000774,6.188,4.411
ASAP-0000773,27.752,4.053
ASAP-0000738,6.672,4.048
ASAP-0000734,16.186,2.809
ASAP-0000733,0.917,3.216
ASAP-0000733,1.243,2.675
ASAP-0000654,0.995,3.16
ASAP-0000654,1.865,3.394
ASAP-0000652,28.679,3.136
ASAP-0000651,36.678,3.401
ASAP-0000580,6.161,4.057
ASAP-0000577,26.483,2.446
ASAP-0000573,87.979,1.639
ASAP-0000542,70.31,3.141
ASAP-0000541,8.077,3.094
ASAP-0000528,8.58,3.142
ASAP-0000526,6.192,3.022
ASAP-0000523,18.271,3.014
ASAP-0000492,70.88,2.057
ASAP-0000447,97.469,2.434
ASAP-0000437,38.351,3.184
ASAP-0000375,1.208,2.667
ASAP-0000375,2.509,4.082
ASAP-0000374,8.219,3.691
ASAP-0000373,2.669,5.041
ASAP-0000372,3.354,2.215
ASAP-0000272,1.173,2.822
ASAP-0000272,2.531,3.303
ASAP-0000227,7.709,3.274
ASAP-0000226,21.204,3.497
ASAP-0000223,6.847,4.726
ASAP-0000222,6.11,5.364
ASAP-0000221,10.721,3.379
ASAP-0000220,6.608,4.974
ASAP-0000219,19.388,2.194
ASAP-0000217,6.552,4.801
ASAP-0000216,5.391,3.77
ASAP-0000215,7.612,2.249
ASAP-0000214,16.046,3.465
ASAP-0000212,6.692,2.798
ASAP-0000211,5.857,2.92
ASAP-0000208,8.476,3.446
ASAP-0000207,9.044,3.691
ASAP-0000205,6.226,5.361
ASAP-0000185,37.979,3.75
ASAP-0000175,1.936,3.539
ASAP-0000173,15.791,1.161
ASAP-0000171,40.502,1.711
ASAP-0000156,38.082,2.227
ASAP-0000153,2.124,1.965
ASAP-0000153,1.403,2.052
ASAP-0000153,4.862,1.855
ASAP-0000153,3.232,2.017
ASAP-0000153,2.464,1.799
ASAP-0000153,2.214,2.584
ASAP-0000153,2.467,25.153
ASAP-0000153,2.758,2.47
ASAP-0000153,1.72,2.305
ASAP-0000153,1.545,2.233
ASAP-0000153,1.58,2.365
ASAP-0000153,1.531,2.492
ASAP-0000153,2,2.52
ASAP-0000153,2.456,2.972
ASAP-0000153,1.298,2.311
ASAP-0000153,1.274,2.08
ASAP-0000153,1.366,2.196
ASAP-0000153,1.039,2.047
ASAP-0000153,2.012,2.333
ASAP-0000153,2.386,2.455
ASAP-0000153,5.503,1.892
ASAP-0000153,2.199,2.715
ASAP-0000153,2.281,2.669
ASAP-0000153,2.416,3.144
ASAP-0000153,2.631,2.879
ASAP-0000153,1.917,2.712
ASAP-0000153,2.382,2.961
ASAP-0000153,2.716,3.775
ASAP-0000153,2.341,2.811
ASAP-0000153,3.985,2.035
ASAP-0000153,1.424,2.587
ASAP-0000153,1.49,1.851
ASAP-0000153,1.949,2.652
ASAP-0000153,1.564,2.312
ASAP-0000153,1.653,2.097
ASAP-0000153,0.918,2.291
ASAP-0000153,1.492,2.584
ASAP-0000153,1.937,2.667
ASAP-0000153,2.185,2.836
ASAP-0000153,2.776,2.389
ASAP-0000153,1.227,2.34
ASAP-0000153,2.39,2.52
ASAP-0000153,1.716,2.432
ASAP-0000153,2.062,2.519
ASAP-0000153,3.847,2.056
ASAP-0000153,2.248,2.426
ASAP-0000153,4.673,2.104
ASAP-0000153,5.272,2.072
ASAP-0000153,2.101,2.667
ASAP-0000153,2.659,2.375
ASAP-0000153,2.762,2.29
ASAP-0000153,3.075,2.689
ASAP-0000153,1.929,2.517
ASAP-0000153,2.202,2.302
ASAP-0000153,6.362,2.722
ASAP-0000153,5.43,2.912
ASAP-0000153,3.183,2.242
ASAP-0000153,2.388,3.307
ASAP-0000153,3.624,2.241
ASAP-0000153,2.037,3